Feature_ID	Proto-language	Language_ID	Prediction	Historical Linguistics sources
GB409	Proto-Central Pacific	cent2060	1	\citet[1]{kikusawa2002proto}
GB071	Proto-Central Pacific	cent2060	0	\citet[1]{kikusawa2002proto}
GB073	Proto-Central Pacific	cent2060	0	\citet[1]{kikusawa2002proto}
GB133	Proto-Central Pacific	cent2060	0	\citet[122]{kikusawa2002proto}
GB131	Proto-Central Pacific	cent2060	1	\citet[122]{kikusawa2002proto}
GB130	Proto-Central Pacific	cent2060	2	\citet[122]{kikusawa2002proto}
GB132	Proto-Central Pacific	cent2060	0	\citet[122]{kikusawa2002proto}
GB410	Proto-Central Pacific	cent2060	1	\citet[147]{kikusawa2002proto}
GB520	Proto-Central Pacific	cent2060	1	\citet[347]{pawley1970change}
GB521	Proto-Central Pacific	cent2060	1	\citet[347]{pawley1970change}
GB079	Proto-Central Pacific	cent2060	1	\citet[352]{pawley1970change}
GB155	Proto-Central Pacific	cent2060	1	\citet[352]{pawley1970change}
GB113	Proto-Central Pacific	cent2060	1	\citet[352]{pawley1970change}, \citet[4]{marck2000_encyclo}
GB115	Proto-Central Pacific	cent2060	1	\citet[352]{pawley1970change}, \citet[83]{lynchrosscrowley_proto_grammar_oceanic}
GB020	Proto-Central Pacific	cent2060	NA	NA
GB021	Proto-Central Pacific	cent2060	NA	NA
GB022	Proto-Central Pacific	cent2060	NA	NA
GB023	Proto-Central Pacific	cent2060	NA	NA
GB024	Proto-Central Pacific	cent2060	NA	NA
GB025	Proto-Central Pacific	cent2060	NA	NA
GB026	Proto-Central Pacific	cent2060	NA	NA
GB027	Proto-Central Pacific	cent2060	NA	NA
GB028	Proto-Central Pacific	cent2060	NA	NA
GB030	Proto-Central Pacific	cent2060	NA	NA
GB031	Proto-Central Pacific	cent2060	NA	NA
GB035	Proto-Central Pacific	cent2060	NA	NA
GB036	Proto-Central Pacific	cent2060	NA	NA
GB037	Proto-Central Pacific	cent2060	NA	NA
GB038	Proto-Central Pacific	cent2060	NA	NA
GB039	Proto-Central Pacific	cent2060	NA	NA
GB041	Proto-Central Pacific	cent2060	NA	NA
GB042	Proto-Central Pacific	cent2060	NA	NA
GB043	Proto-Central Pacific	cent2060	NA	NA
GB044	Proto-Central Pacific	cent2060	NA	NA
GB046	Proto-Central Pacific	cent2060	NA	NA
GB047	Proto-Central Pacific	cent2060	NA	NA
GB048	Proto-Central Pacific	cent2060	NA	NA
GB049	Proto-Central Pacific	cent2060	NA	NA
GB051	Proto-Central Pacific	cent2060	NA	NA
GB052	Proto-Central Pacific	cent2060	NA	NA
GB053	Proto-Central Pacific	cent2060	NA	NA
GB054	Proto-Central Pacific	cent2060	NA	NA
GB057	Proto-Central Pacific	cent2060	NA	NA
GB058	Proto-Central Pacific	cent2060	NA	NA
GB059	Proto-Central Pacific	cent2060	NA	NA
GB065	Proto-Central Pacific	cent2060	NA	NA
GB068	Proto-Central Pacific	cent2060	NA	NA
GB069	Proto-Central Pacific	cent2060	NA	NA
GB070	Proto-Central Pacific	cent2060	NA	NA
GB072	Proto-Central Pacific	cent2060	NA	NA
GB074	Proto-Central Pacific	cent2060	NA	NA
GB075	Proto-Central Pacific	cent2060	NA	NA
GB080	Proto-Central Pacific	cent2060	NA	NA
GB081	Proto-Central Pacific	cent2060	NA	NA
GB082	Proto-Central Pacific	cent2060	NA	NA
GB083	Proto-Central Pacific	cent2060	NA	NA
GB084	Proto-Central Pacific	cent2060	NA	NA
GB086	Proto-Central Pacific	cent2060	NA	NA
GB089	Proto-Central Pacific	cent2060	NA	NA
GB090	Proto-Central Pacific	cent2060	NA	NA
GB091	Proto-Central Pacific	cent2060	NA	NA
GB092	Proto-Central Pacific	cent2060	NA	NA
GB093	Proto-Central Pacific	cent2060	NA	NA
GB094	Proto-Central Pacific	cent2060	NA	NA
GB095	Proto-Central Pacific	cent2060	NA	NA
GB096	Proto-Central Pacific	cent2060	NA	NA
GB098	Proto-Central Pacific	cent2060	NA	NA
GB099	Proto-Central Pacific	cent2060	NA	NA
GB103	Proto-Central Pacific	cent2060	NA	NA
GB104	Proto-Central Pacific	cent2060	NA	NA
GB105	Proto-Central Pacific	cent2060	NA	NA
GB107	Proto-Central Pacific	cent2060	NA	NA
GB108	Proto-Central Pacific	cent2060	NA	NA
GB109	Proto-Central Pacific	cent2060	NA	NA
GB110	Proto-Central Pacific	cent2060	NA	NA
GB111	Proto-Central Pacific	cent2060	NA	NA
GB114	Proto-Central Pacific	cent2060	NA	NA
GB116	Proto-Central Pacific	cent2060	NA	NA
GB117	Proto-Central Pacific	cent2060	NA	NA
GB118	Proto-Central Pacific	cent2060	NA	NA
GB119	Proto-Central Pacific	cent2060	NA	NA
GB120	Proto-Central Pacific	cent2060	NA	NA
GB121	Proto-Central Pacific	cent2060	NA	NA
GB122	Proto-Central Pacific	cent2060	NA	NA
GB123	Proto-Central Pacific	cent2060	NA	NA
GB124	Proto-Central Pacific	cent2060	NA	NA
GB126	Proto-Central Pacific	cent2060	NA	NA
GB127	Proto-Central Pacific	cent2060	NA	NA
GB129	Proto-Central Pacific	cent2060	NA	NA
GB134	Proto-Central Pacific	cent2060	NA	NA
GB135	Proto-Central Pacific	cent2060	NA	NA
GB136	Proto-Central Pacific	cent2060	NA	NA
GB137	Proto-Central Pacific	cent2060	NA	NA
GB138	Proto-Central Pacific	cent2060	NA	NA
GB139	Proto-Central Pacific	cent2060	NA	NA
GB140	Proto-Central Pacific	cent2060	NA	NA
GB146	Proto-Central Pacific	cent2060	NA	NA
GB147	Proto-Central Pacific	cent2060	NA	NA
GB148	Proto-Central Pacific	cent2060	NA	NA
GB149	Proto-Central Pacific	cent2060	NA	NA
GB150	Proto-Central Pacific	cent2060	NA	NA
GB151	Proto-Central Pacific	cent2060	NA	NA
GB152	Proto-Central Pacific	cent2060	NA	NA
GB156	Proto-Central Pacific	cent2060	NA	NA
GB158	Proto-Central Pacific	cent2060	NA	NA
GB159	Proto-Central Pacific	cent2060	NA	NA
GB160	Proto-Central Pacific	cent2060	NA	NA
GB165	Proto-Central Pacific	cent2060	NA	NA
GB166	Proto-Central Pacific	cent2060	NA	NA
GB167	Proto-Central Pacific	cent2060	NA	NA
GB170	Proto-Central Pacific	cent2060	NA	NA
GB171	Proto-Central Pacific	cent2060	NA	NA
GB172	Proto-Central Pacific	cent2060	NA	NA
GB177	Proto-Central Pacific	cent2060	NA	NA
GB184	Proto-Central Pacific	cent2060	NA	NA
GB185	Proto-Central Pacific	cent2060	NA	NA
GB186	Proto-Central Pacific	cent2060	NA	NA
GB187	Proto-Central Pacific	cent2060	NA	NA
GB188	Proto-Central Pacific	cent2060	NA	NA
GB192	Proto-Central Pacific	cent2060	NA	NA
GB193	Proto-Central Pacific	cent2060	NA	NA
GB196	Proto-Central Pacific	cent2060	NA	NA
GB197	Proto-Central Pacific	cent2060	NA	NA
GB198	Proto-Central Pacific	cent2060	NA	NA
GB203	Proto-Central Pacific	cent2060	NA	NA
GB204	Proto-Central Pacific	cent2060	NA	NA
GB250	Proto-Central Pacific	cent2060	NA	NA
GB252	Proto-Central Pacific	cent2060	NA	NA
GB253	Proto-Central Pacific	cent2060	NA	NA
GB254	Proto-Central Pacific	cent2060	NA	NA
GB256	Proto-Central Pacific	cent2060	NA	NA
GB257	Proto-Central Pacific	cent2060	NA	NA
GB260	Proto-Central Pacific	cent2060	NA	NA
GB262	Proto-Central Pacific	cent2060	NA	NA
GB263	Proto-Central Pacific	cent2060	NA	NA
GB264	Proto-Central Pacific	cent2060	NA	NA
GB265	Proto-Central Pacific	cent2060	NA	NA
GB266	Proto-Central Pacific	cent2060	NA	NA
GB270	Proto-Central Pacific	cent2060	NA	NA
GB273	Proto-Central Pacific	cent2060	NA	NA
GB275	Proto-Central Pacific	cent2060	NA	NA
GB276	Proto-Central Pacific	cent2060	NA	NA
GB285	Proto-Central Pacific	cent2060	NA	NA
GB286	Proto-Central Pacific	cent2060	NA	NA
GB291	Proto-Central Pacific	cent2060	NA	NA
GB296	Proto-Central Pacific	cent2060	NA	NA
GB297	Proto-Central Pacific	cent2060	NA	NA
GB298	Proto-Central Pacific	cent2060	NA	NA
GB299	Proto-Central Pacific	cent2060	NA	NA
GB300	Proto-Central Pacific	cent2060	NA	NA
GB301	Proto-Central Pacific	cent2060	NA	NA
GB302	Proto-Central Pacific	cent2060	NA	NA
GB303	Proto-Central Pacific	cent2060	NA	NA
GB304	Proto-Central Pacific	cent2060	NA	NA
GB305	Proto-Central Pacific	cent2060	NA	NA
GB306	Proto-Central Pacific	cent2060	NA	NA
GB309	Proto-Central Pacific	cent2060	NA	NA
GB312	Proto-Central Pacific	cent2060	NA	NA
GB313	Proto-Central Pacific	cent2060	NA	NA
GB314	Proto-Central Pacific	cent2060	NA	NA
GB315	Proto-Central Pacific	cent2060	NA	NA
GB316	Proto-Central Pacific	cent2060	NA	NA
GB317	Proto-Central Pacific	cent2060	NA	NA
GB318	Proto-Central Pacific	cent2060	NA	NA
GB319	Proto-Central Pacific	cent2060	NA	NA
GB320	Proto-Central Pacific	cent2060	NA	NA
GB321	Proto-Central Pacific	cent2060	NA	NA
GB322	Proto-Central Pacific	cent2060	NA	NA
GB323	Proto-Central Pacific	cent2060	NA	NA
GB324	Proto-Central Pacific	cent2060	NA	NA
GB325	Proto-Central Pacific	cent2060	NA	NA
GB326	Proto-Central Pacific	cent2060	NA	NA
GB327	Proto-Central Pacific	cent2060	NA	NA
GB328	Proto-Central Pacific	cent2060	NA	NA
GB329	Proto-Central Pacific	cent2060	NA	NA
GB330	Proto-Central Pacific	cent2060	NA	NA
GB331	Proto-Central Pacific	cent2060	NA	NA
GB333	Proto-Central Pacific	cent2060	NA	NA
GB334	Proto-Central Pacific	cent2060	NA	NA
GB335	Proto-Central Pacific	cent2060	NA	NA
GB336	Proto-Central Pacific	cent2060	NA	NA
GB400	Proto-Central Pacific	cent2060	NA	NA
GB401	Proto-Central Pacific	cent2060	NA	NA
GB402	Proto-Central Pacific	cent2060	NA	NA
GB403	Proto-Central Pacific	cent2060	NA	NA
GB408	Proto-Central Pacific	cent2060	NA	NA
GB415	Proto-Central Pacific	cent2060	NA	NA
GB421	Proto-Central Pacific	cent2060	NA	NA
GB422	Proto-Central Pacific	cent2060	NA	NA
GB430	Proto-Central Pacific	cent2060	NA	NA
GB431	Proto-Central Pacific	cent2060	NA	NA
GB432	Proto-Central Pacific	cent2060	NA	NA
GB433	Proto-Central Pacific	cent2060	NA	NA
GB519	Proto-Central Pacific	cent2060	NA	NA
GB522	Proto-Central Pacific	cent2060	NA	NA
GB408	Proto-Eastern Polynesian	east2449	1	\citet[106-107]{clark1976aspects}
GB409	Proto-Eastern Polynesian	east2449	0	\citet[106-107]{clark1976aspects}
GB147	Proto-Eastern Polynesian	east2449	1	\citet[108]{clark1976aspects}, \citet[139]{pawley1973some}, \citet[350]{pawley1970change}
GB140	Proto-Eastern Polynesian	east2449	0	\citet[130]{clark1976aspects}
GB020	Proto-Eastern Polynesian	east2449	NA	NA
GB021	Proto-Eastern Polynesian	east2449	NA	NA
GB022	Proto-Eastern Polynesian	east2449	NA	NA
GB023	Proto-Eastern Polynesian	east2449	NA	NA
GB024	Proto-Eastern Polynesian	east2449	NA	NA
GB025	Proto-Eastern Polynesian	east2449	NA	NA
GB026	Proto-Eastern Polynesian	east2449	NA	NA
GB027	Proto-Eastern Polynesian	east2449	NA	NA
GB028	Proto-Eastern Polynesian	east2449	NA	NA
GB030	Proto-Eastern Polynesian	east2449	NA	NA
GB031	Proto-Eastern Polynesian	east2449	NA	NA
GB035	Proto-Eastern Polynesian	east2449	NA	NA
GB036	Proto-Eastern Polynesian	east2449	NA	NA
GB037	Proto-Eastern Polynesian	east2449	NA	NA
GB038	Proto-Eastern Polynesian	east2449	NA	NA
GB039	Proto-Eastern Polynesian	east2449	NA	NA
GB041	Proto-Eastern Polynesian	east2449	NA	NA
GB042	Proto-Eastern Polynesian	east2449	NA	NA
GB043	Proto-Eastern Polynesian	east2449	NA	NA
GB044	Proto-Eastern Polynesian	east2449	NA	NA
GB046	Proto-Eastern Polynesian	east2449	NA	NA
GB047	Proto-Eastern Polynesian	east2449	NA	NA
GB048	Proto-Eastern Polynesian	east2449	NA	NA
GB049	Proto-Eastern Polynesian	east2449	NA	NA
GB051	Proto-Eastern Polynesian	east2449	NA	NA
GB052	Proto-Eastern Polynesian	east2449	NA	NA
GB053	Proto-Eastern Polynesian	east2449	NA	NA
GB054	Proto-Eastern Polynesian	east2449	NA	NA
GB057	Proto-Eastern Polynesian	east2449	NA	NA
GB058	Proto-Eastern Polynesian	east2449	NA	NA
GB059	Proto-Eastern Polynesian	east2449	NA	NA
GB065	Proto-Eastern Polynesian	east2449	NA	NA
GB068	Proto-Eastern Polynesian	east2449	NA	NA
GB069	Proto-Eastern Polynesian	east2449	NA	NA
GB070	Proto-Eastern Polynesian	east2449	NA	NA
GB071	Proto-Eastern Polynesian	east2449	NA	NA
GB072	Proto-Eastern Polynesian	east2449	NA	NA
GB073	Proto-Eastern Polynesian	east2449	NA	NA
GB074	Proto-Eastern Polynesian	east2449	NA	NA
GB075	Proto-Eastern Polynesian	east2449	NA	NA
GB079	Proto-Eastern Polynesian	east2449	NA	NA
GB080	Proto-Eastern Polynesian	east2449	NA	NA
GB081	Proto-Eastern Polynesian	east2449	NA	NA
GB082	Proto-Eastern Polynesian	east2449	NA	NA
GB083	Proto-Eastern Polynesian	east2449	NA	NA
GB084	Proto-Eastern Polynesian	east2449	NA	NA
GB086	Proto-Eastern Polynesian	east2449	NA	NA
GB089	Proto-Eastern Polynesian	east2449	NA	NA
GB090	Proto-Eastern Polynesian	east2449	NA	NA
GB091	Proto-Eastern Polynesian	east2449	NA	NA
GB092	Proto-Eastern Polynesian	east2449	NA	NA
GB093	Proto-Eastern Polynesian	east2449	NA	NA
GB094	Proto-Eastern Polynesian	east2449	NA	NA
GB095	Proto-Eastern Polynesian	east2449	NA	NA
GB096	Proto-Eastern Polynesian	east2449	NA	NA
GB098	Proto-Eastern Polynesian	east2449	NA	NA
GB099	Proto-Eastern Polynesian	east2449	NA	NA
GB103	Proto-Eastern Polynesian	east2449	NA	NA
GB104	Proto-Eastern Polynesian	east2449	NA	NA
GB105	Proto-Eastern Polynesian	east2449	NA	NA
GB107	Proto-Eastern Polynesian	east2449	NA	NA
GB108	Proto-Eastern Polynesian	east2449	NA	NA
GB109	Proto-Eastern Polynesian	east2449	NA	NA
GB110	Proto-Eastern Polynesian	east2449	NA	NA
GB111	Proto-Eastern Polynesian	east2449	NA	NA
GB113	Proto-Eastern Polynesian	east2449	NA	NA
GB114	Proto-Eastern Polynesian	east2449	NA	NA
GB115	Proto-Eastern Polynesian	east2449	NA	NA
GB116	Proto-Eastern Polynesian	east2449	NA	NA
GB117	Proto-Eastern Polynesian	east2449	NA	NA
GB118	Proto-Eastern Polynesian	east2449	NA	NA
GB119	Proto-Eastern Polynesian	east2449	NA	NA
GB120	Proto-Eastern Polynesian	east2449	NA	NA
GB121	Proto-Eastern Polynesian	east2449	NA	NA
GB122	Proto-Eastern Polynesian	east2449	NA	NA
GB123	Proto-Eastern Polynesian	east2449	NA	NA
GB124	Proto-Eastern Polynesian	east2449	NA	NA
GB126	Proto-Eastern Polynesian	east2449	NA	NA
GB127	Proto-Eastern Polynesian	east2449	NA	NA
GB129	Proto-Eastern Polynesian	east2449	NA	NA
GB130	Proto-Eastern Polynesian	east2449	NA	NA
GB131	Proto-Eastern Polynesian	east2449	NA	NA
GB132	Proto-Eastern Polynesian	east2449	NA	NA
GB133	Proto-Eastern Polynesian	east2449	NA	NA
GB134	Proto-Eastern Polynesian	east2449	NA	NA
GB135	Proto-Eastern Polynesian	east2449	NA	NA
GB136	Proto-Eastern Polynesian	east2449	NA	NA
GB137	Proto-Eastern Polynesian	east2449	NA	NA
GB138	Proto-Eastern Polynesian	east2449	NA	NA
GB139	Proto-Eastern Polynesian	east2449	NA	NA
GB146	Proto-Eastern Polynesian	east2449	NA	NA
GB148	Proto-Eastern Polynesian	east2449	NA	NA
GB149	Proto-Eastern Polynesian	east2449	NA	NA
GB150	Proto-Eastern Polynesian	east2449	NA	NA
GB151	Proto-Eastern Polynesian	east2449	NA	NA
GB152	Proto-Eastern Polynesian	east2449	NA	NA
GB155	Proto-Eastern Polynesian	east2449	NA	NA
GB156	Proto-Eastern Polynesian	east2449	NA	NA
GB158	Proto-Eastern Polynesian	east2449	NA	NA
GB159	Proto-Eastern Polynesian	east2449	NA	NA
GB160	Proto-Eastern Polynesian	east2449	NA	NA
GB165	Proto-Eastern Polynesian	east2449	NA	NA
GB166	Proto-Eastern Polynesian	east2449	NA	NA
GB167	Proto-Eastern Polynesian	east2449	NA	NA
GB170	Proto-Eastern Polynesian	east2449	NA	NA
GB171	Proto-Eastern Polynesian	east2449	NA	NA
GB172	Proto-Eastern Polynesian	east2449	NA	NA
GB177	Proto-Eastern Polynesian	east2449	NA	NA
GB184	Proto-Eastern Polynesian	east2449	NA	NA
GB185	Proto-Eastern Polynesian	east2449	NA	NA
GB186	Proto-Eastern Polynesian	east2449	NA	NA
GB187	Proto-Eastern Polynesian	east2449	NA	NA
GB188	Proto-Eastern Polynesian	east2449	NA	NA
GB192	Proto-Eastern Polynesian	east2449	NA	NA
GB193	Proto-Eastern Polynesian	east2449	NA	NA
GB196	Proto-Eastern Polynesian	east2449	NA	NA
GB197	Proto-Eastern Polynesian	east2449	NA	NA
GB198	Proto-Eastern Polynesian	east2449	NA	NA
GB203	Proto-Eastern Polynesian	east2449	NA	NA
GB204	Proto-Eastern Polynesian	east2449	NA	NA
GB250	Proto-Eastern Polynesian	east2449	NA	NA
GB252	Proto-Eastern Polynesian	east2449	NA	NA
GB253	Proto-Eastern Polynesian	east2449	NA	NA
GB254	Proto-Eastern Polynesian	east2449	NA	NA
GB256	Proto-Eastern Polynesian	east2449	NA	NA
GB257	Proto-Eastern Polynesian	east2449	NA	NA
GB260	Proto-Eastern Polynesian	east2449	NA	NA
GB262	Proto-Eastern Polynesian	east2449	NA	NA
GB263	Proto-Eastern Polynesian	east2449	NA	NA
GB264	Proto-Eastern Polynesian	east2449	NA	NA
GB265	Proto-Eastern Polynesian	east2449	NA	NA
GB266	Proto-Eastern Polynesian	east2449	NA	NA
GB270	Proto-Eastern Polynesian	east2449	NA	NA
GB273	Proto-Eastern Polynesian	east2449	NA	NA
GB275	Proto-Eastern Polynesian	east2449	NA	NA
GB276	Proto-Eastern Polynesian	east2449	NA	NA
GB285	Proto-Eastern Polynesian	east2449	NA	NA
GB286	Proto-Eastern Polynesian	east2449	NA	NA
GB291	Proto-Eastern Polynesian	east2449	NA	NA
GB296	Proto-Eastern Polynesian	east2449	NA	NA
GB297	Proto-Eastern Polynesian	east2449	NA	NA
GB298	Proto-Eastern Polynesian	east2449	NA	NA
GB299	Proto-Eastern Polynesian	east2449	NA	NA
GB300	Proto-Eastern Polynesian	east2449	NA	NA
GB301	Proto-Eastern Polynesian	east2449	NA	NA
GB302	Proto-Eastern Polynesian	east2449	NA	NA
GB303	Proto-Eastern Polynesian	east2449	NA	NA
GB304	Proto-Eastern Polynesian	east2449	NA	NA
GB305	Proto-Eastern Polynesian	east2449	NA	NA
GB306	Proto-Eastern Polynesian	east2449	NA	NA
GB309	Proto-Eastern Polynesian	east2449	NA	NA
GB312	Proto-Eastern Polynesian	east2449	NA	NA
GB313	Proto-Eastern Polynesian	east2449	NA	NA
GB314	Proto-Eastern Polynesian	east2449	NA	NA
GB315	Proto-Eastern Polynesian	east2449	NA	NA
GB316	Proto-Eastern Polynesian	east2449	NA	NA
GB317	Proto-Eastern Polynesian	east2449	NA	NA
GB318	Proto-Eastern Polynesian	east2449	NA	NA
GB319	Proto-Eastern Polynesian	east2449	NA	NA
GB320	Proto-Eastern Polynesian	east2449	NA	NA
GB321	Proto-Eastern Polynesian	east2449	NA	NA
GB322	Proto-Eastern Polynesian	east2449	NA	NA
GB323	Proto-Eastern Polynesian	east2449	NA	NA
GB324	Proto-Eastern Polynesian	east2449	NA	NA
GB325	Proto-Eastern Polynesian	east2449	NA	NA
GB326	Proto-Eastern Polynesian	east2449	NA	NA
GB327	Proto-Eastern Polynesian	east2449	NA	NA
GB328	Proto-Eastern Polynesian	east2449	NA	NA
GB329	Proto-Eastern Polynesian	east2449	NA	NA
GB330	Proto-Eastern Polynesian	east2449	NA	NA
GB331	Proto-Eastern Polynesian	east2449	NA	NA
GB333	Proto-Eastern Polynesian	east2449	NA	NA
GB334	Proto-Eastern Polynesian	east2449	NA	NA
GB335	Proto-Eastern Polynesian	east2449	NA	NA
GB336	Proto-Eastern Polynesian	east2449	NA	NA
GB400	Proto-Eastern Polynesian	east2449	NA	NA
GB401	Proto-Eastern Polynesian	east2449	NA	NA
GB402	Proto-Eastern Polynesian	east2449	NA	NA
GB403	Proto-Eastern Polynesian	east2449	NA	NA
GB410	Proto-Eastern Polynesian	east2449	NA	NA
GB415	Proto-Eastern Polynesian	east2449	NA	NA
GB421	Proto-Eastern Polynesian	east2449	NA	NA
GB422	Proto-Eastern Polynesian	east2449	NA	NA
GB430	Proto-Eastern Polynesian	east2449	NA	NA
GB431	Proto-Eastern Polynesian	east2449	NA	NA
GB432	Proto-Eastern Polynesian	east2449	NA	NA
GB433	Proto-Eastern Polynesian	east2449	NA	NA
GB519	Proto-Eastern Polynesian	east2449	NA	NA
GB520	Proto-Eastern Polynesian	east2449	NA	NA
GB521	Proto-Eastern Polynesian	east2449	NA	NA
GB522	Proto-Eastern Polynesian	east2449	NA	NA
GB133	Proto-Polynesian	poly1242	0	\cite[15]{chung1978}, \citet[118]{pawley1973some}, \citet[122]{kikusawa2002proto}
GB132	Proto-Polynesian	poly1242	0	\cite[15]{chung1978}, \citet[118]{pawley1973some}, \citet[122]{kikusawa2002proto}
GB147	Proto-Polynesian	poly1242	1	\cite[261-261]{chung1978}
GB070	Proto-Polynesian	poly1242	0	\cite[261-261]{chung1978}
GB130	Proto-Polynesian	poly1242	2	\citet[122]{kikusawa2002proto}
GB299	Proto-Polynesian	poly1242	1	\citet[130]{clark1976aspects}
GB139	Proto-Polynesian	poly1242	1	\citet[142]{pawley1973some}, \citet[292]{ross2007two}, \citet[xiii, 125]{clark1976aspects}, \citet[89]{lynchrosscrowley_proto_grammar_oceanic}
GB519	Proto-Polynesian	poly1242	1	\citet[20]{chung1978}
