pol_complex_code_Hedvig,me_stripped,Smallest_Island_group_main,reference if not same as Sheehan,glottocode,_prop,Sheehan_2018_code,EA033_code,EA032_code,same,Glottocode_spec,Language_level_ID,level,Family_me
1,East Ambae,Ambae,Bonnemaison (1972),east2443,,,1,,,east2443,east2443,language,Austronesian
1,West Ambae,Ambae,Bonnemaison (1972),west2513,,,1,,,west2513,west2513,language,Austronesian
,Dakaka,Ambrym,Not applicable,daka1243,,,,,,daka1243,daka1243,language,Austronesian
,Lonwolwol,Ambrym,Not applicable,lonw1238,,,,,,lonw1238,lonw1238,language,Austronesian
,North Ambrym,Ambrym,Not applicable,nort2839,,,,,,nort2839,nort2839,language,Austronesian
,OrkonFanbak,Ambrym,Not applicable,orko1234,,,,,,orko1234,orko1234,language,Austronesian
,Daakie,Ambrym,Not applicable,port1286,,,,,,port1286,port1286,language,Austronesian
1,Southeast Ambrym,Ambrym,Not applicable,sout2859,0.3641025641,1,,,,sout2859,sout2859,language,Austronesian
2,Aneityum,Aneityum,Not applicable,anei1239,0.0769230769,2,,,,anei1239,anei1239,language,Austronesian
1,Anuta,Anuta,Not applicable,anut1237,0.3076923077,1,,,,anut1237,anut1237,language,Austronesian
1,Aore,Aore,Bonnemaison (1996:200),aore1237,,,,,,aore1237,aore1237,language,Austronesian
,Araki,Araki,Not applicable,arak1252,,,,,,arak1252,arak1252,language,Austronesian
,Belep,Belep,Not applicable,nyal1254,,,,,,nyal1254,nyal1254,language,Austronesian
2,RennellBello,"Bello, Rennelle",Not applicable,renn1242,0.1487179487,2,2,,same,renn1242,renn1242,language,Austronesian
2,Chuukese,Chuuk,Not applicable,chuu1238,0.3230769231,2,1,,different,chuu1238,chuu1238,language,Austronesian
2,East Futu,East Futu,Not applicable,east2447,0.041025641,2,2,,same,east2447,east2447,language,Austronesian
,Eton Vanuatu,Efate,Not applicable,eton1255,,,,,,eton1255,eton1255,language,Austronesian
,Lelepa,Efate,Not applicable,lele1267,,,,,,lele1267,lele1267,language,Austronesian
,MeleFila,Efate,Not applicable,mele1250,,,,,,mele1250,mele1250,language,Austronesian
2,North Efate,Efate,Not applicable,nort2836,0.5230769231,2,,,,nort2836,nort2836,language,Austronesian
,South Efate,Efate,Not applicable,sout2856,,,,,,sout2856,sout2856,language,Austronesian
,Emae,Emae,Not applicable,emae1237,,,,,,emae1237,emae1237,language,Austronesian
,Baki,Epi,Not applicable,baki1244,,,,,,baki1244,baki1244,language,Austronesian
,Bierebo,Epi,Not applicable,bier1244,,,,,,bier1244,bier1244,language,Austronesian
,Bieria,Epi,Not applicable,bier1246,,,,,,bier1246,bier1246,language,Austronesian
,Lamenu,Epi,Not applicable,lame1260,,,,,,lame1260,lame1260,language,Austronesian
,Lewo,Epi,Not applicable,lewo1242,,,,,,lewo1242,lewo1242,language,Austronesian
,Maii,Epi,Not applicable,maii1238,,,,,,maii1238,maii1238,language,Austronesian
,Ifo,Erromango,Not applicable,ifoo1237,,,,,,ifoo1237,ifoo1237,language,Austronesian
2,Sie,Erromango,Not applicable,siee1239,0.1487179487,2,,,,siee1239,siee1239,language,Austronesian
,Ura Vanuatu,Erromango,Not applicable,urav1235,,,,,,urav1235,urav1235,language,Austronesian
2,FutuAniwa,Futu and Aniwa,Not applicable,futu1245,0.0102564103,2,,,,futu1245,futu1245,language,Austronesian
,KoroOlrat,Gaua,Not applicable,koro1308,,,,,,koro1308,koro1308,language,Austronesian
,Lakon,Gaua,Not applicable,lako1245,,,,,,lako1245,lako1245,language,Austronesian
,Nume,Gaua,Not applicable,nume1241,,,,,,nume1241,nume1241,language,Austronesian
,Dorig,Gaua,Not applicable,weta1242,,,,,,weta1242,weta1242,language,Austronesian
1,Chamorro,"Guam, Tinian",Not applicable,cham1312,0.0512820513,1,2,,different,cham1312,cham1312,language,Austronesian
4,Hawaiian,Hawaii,Not applicable,hawa1245,0.0717948718,4,3,,different,hawa1245,hawa1245,language,Austronesian
1,Hiw,Hiu,Bonnemaison (1996:200),hiww1237,,,,,,hiww1237,hiww1237,language,Austronesian
3,Fijian,Kadavu,Not applicable,fiji1243,0.041025641,3,,,,kada1285,fiji1243,language,Austronesian
1,Ajie,Kanaky (New Caledonia main island),"Winslow, Don (1991) Ajie. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall & Co, New York, NY), pp 9.",ajie1238,0.2358974359,,2,,,ajie1238,ajie1238,language,Austronesian
,Arha,Kanaky (New Caledonia main island),Not applicable,arha1237,,,,,,arha1237,arha1237,language,Austronesian
,Arho,Kanaky (New Caledonia main island),Not applicable,arho1237,,,,,,arho1237,arho1237,language,Austronesian
,Balade,Kanaky (New Caledonia main island),Not applicable,bala1316,,,,,,bala1316,bala1316,language,Austronesian
,Bwatoo,Kanaky (New Caledonia main island),Not applicable,bwat1240,,,,,,bwat1240,bwat1240,language,Austronesian
,Caac,Kanaky (New Caledonia main island),Not applicable,caac1237,,,,,,caac1237,caac1237,language,Austronesian
,Cemuhi,Kanaky (New Caledonia main island),Not applicable,cemu1238,,,,,,cemu1238,cemu1238,language,Austronesian
,Dumbea,Kanaky (New Caledonia main island),Not applicable,dumb1241,,,,,,dumb1241,dumb1241,language,Austronesian
,Fwai,Kanaky (New Caledonia main island),Not applicable,fwai1237,,,,,,fwai1237,fwai1237,language,Austronesian
,Haeke,Kanaky (New Caledonia main island),Not applicable,haek1239,,,,,,haek1239,haek1239,language,Austronesian
,Haveke,Kanaky (New Caledonia main island),Not applicable,have1241,,,,,,have1241,have1241,language,Austronesian
,Hmwaveke,Kanaky (New Caledonia main island),Not applicable,hmwa1243,,,,,,hmwa1243,hmwa1243,language,Austronesian
,Jawe,Kanaky (New Caledonia main island),Not applicable,jawe1237,,,,,,jawe1237,jawe1237,language,Austronesian
,NelemwaNixumwak,Kanaky (New Caledonia main island),Not applicable,kuma1276,,,,,,kuma1276,kuma1276,language,Austronesian
,Neku,Kanaky (New Caledonia main island),Not applicable,neku1237,,,,,,neku1237,neku1237,language,Austronesian
,Nemi,Kanaky (New Caledonia main island),Not applicable,nemi1240,,,,,,nemi1240,nemi1240,language,Austronesian
,Numee,Kanaky (New Caledonia main island),Not applicable,nume1242,,,,,,nume1242,nume1242,language,Austronesian
,Orowe,Kanaky (New Caledonia main island),Not applicable,orow1242,,,,,,orow1242,orow1242,language,Austronesian
,Paici,Kanaky (New Caledonia main island),Not applicable,paic1239,,,,,,paic1239,paic1239,language,Austronesian
,Pije,Kanaky (New Caledonia main island),Not applicable,pije1237,,,,,,pije1237,pije1237,language,Austronesian
,Pwaamei,Kanaky (New Caledonia main island),Not applicable,pwaa1237,,,,,,pwaa1237,pwaa1237,language,Austronesian
,Pwapwa,Kanaky (New Caledonia main island),Not applicable,pwap1237,,,,,,pwap1237,pwap1237,language,Austronesian
,TiriMea,Kanaky (New Caledonia main island),Not applicable,tiri1258,,,,,,tiri1258,tiri1258,language,Austronesian
,Vamale,Kanaky (New Caledonia main island),Not applicable,vama1243,,,,,,vama1243,vama1243,language,Austronesian
,Waamwang,Kanaky (New Caledonia main island),Not applicable,waam1236,,,,,,waam1236,waam1236,language,Austronesian
,Xaragure,Kanaky (New Caledonia main island),Not applicable,xara1243,,,,,,xara1243,xara1243,language,Austronesian
3,Xaracuu,Kanaky (New Caledonia main island),Not applicable,xara1244,0.0307692308,3,,,,xara1244,xara1244,language,Austronesian
,Yuaga,Kanaky (New Caledonia main island),Not applicable,yuag1237,,,,,,yuag1237,yuag1237,language,Austronesian
,Zire,Kanaky (New Caledonia main island),Not applicable,zire1240,,,,,,zire1240,zire1240,language,Austronesian
1,Kapingamarangi,Kapingamarangi,Not applicable,kapi1249,0.6307692308,1,2,,different,kapi1249,kapi1249,language,Austronesian
3,Kosraean,Kosrae,Not applicable,kosr1238,0.0358974359,3,3,,same,kosr1238,kosr1238,language,Austronesian
3,Lauan,Lau,,laua1243,,,3,,,laua1243,laua1243,language,Austronesian
2,Dehu,Lifou,Not applicable,dehu1237,0.2307692308,,2,,,dehu1237,dehu1237,language,Austronesian
,Lomaiviti,"Lomaviti, Leveuka (Lomaviti)",Not applicable,loma1261,,,,,,loma1261,loma1261,language,Austronesian
1,Aiwoo,Lomlom,"Comment from Oliver: “The difference between 1 and 0 is whether or not centralized political authority exists at the local level. A society would be coded '1' if it consisted of autonomous local communities which each had a system of authority, e.g. a village council. If local communities were associations of households (or other sub-local groups, such as village wards) with no overarching system of authority, the society would be coded '0'.The EA does not make this distinction, since it focuses exclusively on levels of authority beyond the local community. I would recommend using the EA variable, since from a linguistic diversity perspective I don't imagine this distinction would matter. “",ayiw1239,0.1179487179,0,,,,ayiw1239,ayiw1239,language,Austronesian
1,Luangiua,Luangiua,Not applicable,onto1237,0.2,1,1,,same,onto1237,onto1237,language,Austronesian
1,Baetora,Maewo,Bonnemaison (1996:200),baet1237,,,,,,baet1237,baet1237,language,Austronesian
1,Central Maewo,Maewo,Bonnemaison (1996:200),cent2058,,,,,,cent2058,cent2058,language,Austronesian
1,Sunwadia,Maewo,Bonnemaison (1996:200),mari1426,,,,,,mari1426,mari1426,language,Austronesian
,Mafea,Mafea,Not applicable,mafe1237,,,,,,mafe1237,mafe1237,language,Austronesian
1,Aulua,Malakula,Bonnemaison (1996:200),aulu1238,,,,,,aulu1238,aulu1238,language,Austronesian
1,Avok,Malakula,Bonnemaison (1996:200),avok1244,,,,,,avok1244,avok1244,language,Austronesian
1,Axamb,Malakula,Bonnemaison (1996:200),axam1237,,,,,,axam1237,axam1237,language,Austronesian
1,Big mbas,Malakula,Bonnemaison (1996:200),bign1238,,,,,,bign1238,bign1238,language,Austronesian
1,Burmbar,Malakula,Bonnemaison (1996:200),burm1263,,,,,,burm1263,burm1263,language,Austronesian
1,Bwenelang,Malakula,Bonnemaison (1996:200),bwen1239,,,,,,bwen1239,bwen1239,language,Austronesian
1,Dixon Reef,Malakula,Bonnemaison (1996:200),dixo1238,,,,,,dixo1238,dixo1238,language,Austronesian
1,Avava,Malakula,Bonnemaison (1996:200),katb1237,,,,,,katb1237,katb1237,language,Austronesian
1,Ninde,Malakula,Bonnemaison (1996:200),labo1244,,,,,,labo1244,labo1244,language,Austronesian
1,Larevat,Malakula,Bonnemaison (1996:200),lare1249,,,,,,lare1249,lare1249,language,Austronesian
1,LetemboiRepanbitip,Malakula,Bonnemaison (1996:200),lete1241,,,,,,lete1241,lete1241,language,Austronesian
1,Neverver,Malakula,Bonnemaison (1996:200),ling1265,,,,,,ling1265,ling1265,language,Austronesian
1,man,Malakula,Bonnemaison (1996:200),litz1237,,,,,,litz1237,litz1237,language,Austronesian
1,Tirax,Malakula,Bonnemaison (1996:200),maee1241,,,,,,maee1241,maee1241,language,Austronesian
1,?ahai,Malakula,Bonnemaison (1996:200),malf1237,,,,,,malf1237,malf1237,language,Austronesian
1,Malua Bay,Malakula,Bonnemaison (1996:200),malu1245,,,,,,malu1245,malu1245,language,Austronesian
1,Maragus,Malakula,Bonnemaison (1996:200),mara1399,,,,,,mara1399,mara1399,language,Austronesian
1,Maskelynes,Malakula,Bonnemaison (1996:200),mask1242,,,,,,mask1242,mask1242,language,Austronesian
1,Mpotovoro,Malakula,Bonnemaison (1996:200),mpot1241,,,,,,mpot1241,mpot1241,language,Austronesian
1,sarian,Malakula,Bonnemaison (1996:200),sa1240,,,,,,sa1240,sa1240,language,Austronesian
1,svang,Malakula,Bonnemaison (1996:200),sv1234,,,,,,sv1234,sv1234,language,Austronesian
1,ti,Malakula,Bonnemaison (1996:200),ti1244,,,,,,ti1244,ti1244,language,Austronesian
1,vwien,Malakula,Bonnemaison (1996:200),vw1234,,,,,,vw1234,vw1234,language,Austronesian
1,Nese,Malakula,Bonnemaison (1996:200),nese1235,,,,,,nese1235,nese1235,language,Austronesian
1,Nisvai,Malakula,Bonnemaison (1996:200),nisv1234,,,,,,nisv1234,nisv1234,language,Austronesian
1,Nitita,Malakula,Bonnemaison (1996:200),niti1249,,,,,,niti1249,niti1249,language,Austronesian
1,Port Sandwich,Malakula,Bonnemaison (1996:200),port1285,,,,,,port1285,port1285,language,Austronesian
1,Rerep,Malakula,Bonnemaison (1996:200),rere1240,,,,,,rere1240,rere1240,language,Austronesian
1,Unua,Malakula,Bonnemaison (1996:200),unua1237,,,,,,unua1237,unua1237,language,Austronesian
1,UripivWalaRanoAtchin,Malakula,Bonnemaison (1996:200),urip1239,,,,,,urip1239,urip1239,language,Austronesian
1,Neve?ei,Malakula,Bonnemaison (1996:200),vinm1237,,,,,,vinm1237,vinm1237,language,Austronesian
1,Vivti,Malakula,Bonnemaison (1996:200),vivt1234,,,,,,vivt1234,vivt1234,language,Austronesian
1,havaq,Malakula,"Comment from Oliver: “The difference between 1 and 0 is whether or not centralized political authority exists at the local level. A society would be coded '1' if it consisted of autonomous local communities which each had a system of authority, e.g. a village council. If local communities were associations of households (or other sub-local groups, such as village wards) with no overarching system of authority, the society would be coded '0'.The EA does not make this distinction, since it focuses exclusively on levels of authority beyond the local community. I would recommend using the EA variable, since from a linguistic diversity perspective I don't imagine this distinction would matter. “",sout2857,,0,1,,same,sout2857,sout2857,language,Austronesian
2,Mangareva,Mangareva,Not applicable,mang1401,0.1128205128,2,3,,different,mang1401,mang1401,language,Austronesian
2,Mangarongaro,Mangarongaro,Not applicable,penr1237,0.4,2,2,,same,penr1237,penr1237,language,Austronesian
,Mapia,Mapia,Not applicable,mapi1250,,,,,,mapi1250,mapi1250,language,Austronesian
,Merlav,Merelava group,Not applicable,merl1237,,,,,,merl1237,merl1237,language,Austronesian
,Mortlockese,Mortlock,Not applicable,mort1237,,,,,,mort1237,mort1237,language,Austronesian
1,Mota,Mota,Bonnemaison (1996:200),mota1237,0.441025641,,1,,,mota1237,mota1237,language,Austronesian
1,Mwotlap,Mota Lava,Bonnemaison (1996:200),motl1237,0,0,,,,motl1237,motl1237,language,Austronesian
,Mokilese,Mwoakilloa,Not applicable,moki1238,,,,,,moki1238,moki1238,language,Austronesian
2,Austral,,"Aitken does mention paramount rules, but they seem to have been instable.",aust1304,,2,,,,aust1304,aust1304,language,Austronesian
3,Fijian,,Not applicable,fiji1243,0.041025641,3,,,,fiji1243,fiji1243,language,Austronesian
,New Caledonian Javanese,,Not applicable,newc1244,,,,,,newc1244,newc1244,language,Austronesian
2,Maori,,Not applicable,maor1246,0.0153846154,2,2,,same,maor1246,maor1246,language,Austronesian
,monuito,monuito,Not applicable,mo1247,,,,,,mo1247,mo1247,language,Austronesian
2,Tuamotuan,"puka, Tuamotu, Hereheretue, Tureia, Nukutaveke, Tatakoto, Morane, Marutea",Not applicable,tuam1242,,2,2,,same,tuam1242,tuam1242,language,Austronesian
2,uru,uru,Not applicable,ur1243,0.1128205128,,2,,,ur1243,ur1243,language,Austronesian
1,tugu,Nendö,Not applicable,tu1246,0.4974358974,,1,,,tu1246,tu1246,language,Austronesian
,logo,Nendö,Not applicable,lo1235,,,,,,lo1235,lo1235,language,Austronesian
1,nggu,Nendö,"Comment from Oliver: “The difference between 1 and 0 is whether or not centralized political authority exists at the local level. A society would be coded '1' if it consisted of autonomous local communities which each had a system of authority, e.g. a village council. If local communities were associations of households (or other sub-local groups, such as village wards) with no overarching system of authority, the society would be coded '0'.The EA does not make this distinction, since it focuses exclusively on levels of authority beyond the local community. I would recommend using the EA variable, since from a linguistic diversity perspective I don't imagine this distinction would matter. “",ng1262,0.1692307692,0,,,,ng1262,ng1262,language,Austronesian
3,Nengone,Nengone,Not applicable,neng1238,0.1333333333,3,,,,neng1238,neng1238,language,Austronesian
2,Pohnpeian,"Ngatik, Pohnpei",Not applicable,pohn1238,0.0666666667,2,3,,different,pohn1238,pohn1238,language,Austronesian
,Nguluwan,Nguluwan,Not applicable,ngul1236,,,,,,ngul1236,ngul1236,language,Austronesian
,Niuafo?ou,Niuafoou,Not applicable,niua1240,,,,,,niua1240,niua1240,language,Austronesian
,Niuatoputapu,Niuatoputapu,Not applicable,niua1241,,,,,,niua1241,niua1241,language,Austronesian
2,Niuean,Niue,Not applicable,niue1239,0.2923076923,2,2,,same,niue1239,niue1239,language,Austronesian
1,North Marquesan,North Marquesas,Not applicable,nort2845,0.0871794872,1,2,,different,nort2845,nort2845,language,Austronesian
,Nukumanu,Nukumanu,Not applicable,nuku1258,,,,,,nuku1258,nuku1258,language,Austronesian
1,Nukuoro,Nukuoro,Not applicable,nuku1260,0.3846153846,1,,,,nuku1260,nuku1260,language,Austronesian
,Nukuria,Nukuria,Not applicable,nuku1259,,,,,,nuku1259,nuku1259,language,Austronesian
,Iaai,"Ouvea (Iaai), Ouvea",Not applicable,iaai1238,,,,,,iaai1238,iaai1238,language,Austronesian
,West Uvean,"Ouvea, Ouvea (West Uvean)",Not applicable,west2516,,,,,,west2516,west2516,language,Austronesian
,Paafang,Paafang,Not applicable,paaf1237,,,,,,paaf1237,paaf1237,language,Austronesian
1,Paama,Paama,Bonnemaison (1996:200),paam1238,,,,,,paam1238,paam1238,language,Austronesian
2,Palauan,Palau,"Force RW (1960) Leadership and Cultural Change in Palau (Chicago tural History Museum, Chicago, IL).",pala1344,0.0564102564,1,3,,different,pala1344,pala1344,language,Austronesian
1,Sa,Pentecost,Not applicable,saaa1241,0.1794871795,,1,,,saaa1241,saaa1241,language,Austronesian
,Apma,Pentecost,Not applicable,apma1240,,,,,,apma1240,apma1240,language,Austronesian
,Hano,Pentecost,Not applicable,hano1246,0.06153846,,,,,hano1246,hano1246,language,Austronesian
,Seke Vanuatu,Pentecost,Not applicable,seke1241,,,,,,seke1241,seke1241,language,Austronesian
,Sowa,Pentecost,Not applicable,sowa1244,,,,,,sowa1244,sowa1244,language,Austronesian
,Pingelapese,Pingelap,Not applicable,ping1243,,,,,,ping1243,ping1243,language,Austronesian
,Pollapese,Pollap,Not applicable,poll1238,,,,,,poll1238,poll1238,language,Austronesian
2,Pukapuka,Pukapuka,Possibly 1�,puka1242,0.2102564103,,2,,,puka1242,puka1242,language,Austronesian
,Puluwatese,Puluwat,Not applicable,pulu1242,,,,,,pulu1242,pulu1242,language,Austronesian
2,Austral,Raivavae,"Aitken does mention paramount rules, but they seem to have been instable.",aust1304,,2,,,,raiv1237,aust1304,language,Austronesian
2,RakahangaManihiki,Rakahanga-Manihiki,Not applicable,raka1237,,,2,,,raka1237,raka1237,language,Austronesian
3,Marshallese,"Ralik, Ratak",Not applicable,mars1254,0.2205128205,3,,,,mars1254,mars1254,language,Austronesian
,Old Rapa,Rapa Iti,Not applicable,rapa1245,,,,,,rapa1245,rapa1245,language,Austronesian
2,Rapanui,Rapa Nui,Not applicable,rapa1244,0.1641025641,2,2,,same,rapa1244,rapa1244,language,Austronesian
3,Tahitian,"Raro Matai, Nia Matai","Oliver DL (1974) Ancient Tahitian Society (Volume 2: Social Relations) (Univ Hawaii Press: Honolulu, HI). Pages: 970-973",tahi1242,0.0307692308,4,3,,different,tahi1242,tahi1242,language,Austronesian
2,Southern Cook Island Maori,Rarotonga,Not applicable,raro1241,0.1128205128,2,2,,same,raro1241,raro1241,language,Austronesian
1,VaeakauTaumako,"Reef Islands, Duff Islands","Comment from Oliver: “The difference between 1 and 0 is whether or not centralized political authority exists at the local level. A society would be coded '1' if it consisted of autonomous local communities which each had a system of authority, e.g. a village council. If local communities were associations of households (or other sub-local groups, such as village wards) with no overarching system of authority, the society would be coded '0'.The EA does not make this distinction, since it focuses exclusively on levels of authority beyond the local community. I would recommend using the EA variable, since from a linguistic diversity perspective I don't imagine this distinction would matter. “",pile1238,0.0564102564,0,,,,pile1238,pile1238,language,Austronesian
2,Austral,Rimatara,"Aitken does mention paramount rules, but they seem to have been instable.",aust1304,,2,,,,rima1237,aust1304,language,Austronesian
3,Rotuman,Rotuma,Not applicable,rotu1241,0.1641025641,3,2,,different,rotu1241,rotu1241,language,Austronesian
2,Austral,Rurutu,"Aitken does mention paramount rules, but they seem to have been instable.",aust1304,,2,,,,ruru1237,aust1304,language,Austronesian
,Tapag,Saipan,Not applicable,ta1281,,,,,,ta1281,ta1281,language,Austronesian
1,Carolinian,"Saipan, Northern Marias",Not applicable,caro1242,0.2102564103,,1,,,caro1242,caro1242,language,Austronesian
3,Samoan,Samoa,Not applicable,samo1305,0.5076923077,3,,,,samo1305,samo1305,language,Austronesian
1,Farafi,Santo,Not applicable,butm1237,,,1,2,,butm1237,butm1237,language,Austronesian
1,Polonombauk,Santo,Not applicable,polo1242,,,1,,,polo1242,polo1242,language,Austronesian
1,Akei,Santo,Bonnemaison (1996:200),akei1237,,,,,,akei1237,akei1237,language,Austronesian
1,Amblong,Santo,Bonnemaison (1996:200),ambl1237,,,,,,ambl1237,ambl1237,language,Austronesian
1,Kiai,Santo,Bonnemaison (1996:200),fort1240,,,,,,fort1240,fort1240,language,Austronesian
1,Nethalp,Santo,Bonnemaison (1996:200),lore1244,,,,,,lore1244,lore1244,language,Austronesian
1,Merei,Santo,Bonnemaison (1996:200),mere1242,,,,,,mere1242,mere1242,language,Austronesian
1,Morouas,Santo,Bonnemaison (1996:200),moro1286,,,,,,moro1286,moro1286,language,Austronesian
1,rango,Santo,Bonnemaison (1996:200),ra1263,,,,,,ra1263,ra1263,language,Austronesian
1,vut,Santo,Bonnemaison (1996:200),vu1237,,,,,,vu1237,vu1237,language,Austronesian
1,Nokuku,Santo,Bonnemaison (1996:200),noku1237,,,,,,noku1237,noku1237,language,Austronesian
1,Piamatsi,Santo,Bonnemaison (1996:200),piam1242,,,,,,piam1242,piam1242,language,Austronesian
1,Mores,Santo,Bonnemaison (1996:200),rori1237,,,,,,rori1237,rori1237,language,Austronesian
1,Wanohe,Santo,Bonnemaison (1996:200),saka1289,,,,,,saka1289,saka1289,language,Austronesian
1,Ngen,Santo,Bonnemaison (1996:200),shar1244,,,,,,shar1244,shar1244,language,Austronesian
1,Tambotalo,Santo,Bonnemaison (1996:200),tamb1253,,,,,,tamb1253,tamb1253,language,Austronesian
1,Tasmate,Santo,Bonnemaison (1996:200),tasm1246,,,,,,tasm1246,tasm1246,language,Austronesian
1,Tiale,Santo,Bonnemaison (1996:200),tial1239,,,,,,tial1239,tial1239,language,Austronesian
1,Tolomako,Santo,Bonnemaison (1996:200),tolo1255,,,,,,tolo1255,tolo1255,language,Austronesian
1,Valpei,Santo,Bonnemaison (1996:200),valp1237,,,,,,valp1237,valp1237,language,Austronesian
1,Vupu,Santo,Bonnemaison (1996:200),vu1239,,,,,,vu1239,vu1239,language,Austronesian
1,Ale,Santo,Bonnemaison (1996:200),wail1242,,,,,,wail1242,wail1242,language,Austronesian
1,Kula Vanuatu,Santo,Bonnemaison (1996:200),wusi1237,,,,,,wusi1237,wusi1237,language,Austronesian
1,Movono,"Santo, Tangoa",Bonnemaison (1996:200),tang1347,,,,,,tang1347,tang1347,language,Austronesian
,Satawalese,Satawal,Not applicable,sata1237,,,,,,sata1237,sata1237,language,Austronesian
,Sikaia,Sikaia,Not applicable,sika1261,,,,,,sika1261,sika1261,language,Austronesian
,Sonsorol,Sonsorol,Not applicable,sons1242,,,,,,sons1242,sons1242,language,Austronesian
,South Marquesan,South Marquesas,Not applicable,sout2866,,,,,,sout2866,sout2866,language,Austronesian
,Takuu,Takuu,Not applicable,taku1257,,,,,,taku1257,taku1257,language,Austronesian
,Tamambo,Tamambo,Not applicable,malo1243,,,,,,malo1243,malo1243,language,Austronesian
1,Southwest Tan,Tan,"Lindstr�m, Lamont (1991) Ajie. Encyclopaedia of World Cultures (Vol II: Oceania) (G.K. Hall & Co, New York, NY), pp 314.",sout2869,0.1487179487,,2,,,sout2869,sout2869,language,Austronesian
,Kwamera,Tan,Not applicable,kwam1252,,,,,,kwam1252,kwam1252,language,Austronesian
1,Lekel,Tan,"Comment from Oliver: “The difference between 1 and 0 is whether or not centralized political authority exists at the local level. A society would be coded '1' if it consisted of autonomous local communities which each had a system of authority, e.g. a village council. If local communities were associations of households (or other sub-local groups, such as village wards) with no overarching system of authority, the society would be coded '0'.The EA does not make this distinction, since it focuses exclusively on levels of authority beyond the local community. I would recommend using the EA variable, since from a linguistic diversity perspective I don't imagine this distinction would matter. “",le1238,0,0,,,,le1238,le1238,language,Austronesian
,North Tan,Tan,Not applicable,nort2847,,,,,,nort2847,nort2847,language,Austronesian
,Whitesands,Tan,Not applicable,whit1269,,,,,,whit1269,whit1269,language,Austronesian
,Teanu,Te Anu,Not applicable,tean1237,,,,,,tean1237,tean1237,language,Austronesian
1,LoToga,"Tegua, Loh-Toga",Bonnemaison (1996:200),loto1240,,,,,,loto1240,loto1240,language,Austronesian
2,Tikopia,Tikopia,Not applicable,tiko1237,0.1846153846,2,2,,same,tiko1237,tiko1237,language,Austronesian
,Tobian,Tobi,Not applicable,tobi1238,,,,,,tobi1238,tobi1238,language,Austronesian
2,Tokelau,Tokelau,Not applicable,toke1240,0.0769230769,2,2,,same,toke1240,toke1240,language,Austronesian
3,Tonga Tonga Islands,Tonga,Not applicable,tong1325,0.1128205128,3,3,,same,tong1325,tong1325,language,Austronesian
,makura,Tongoa,Not applicable,ma1268,,,,,,ma1268,ma1268,language,Austronesian
2,Gilbertese,Tungaru,Not applicable,gilb1244,0.1230769231,2,,,,gilb1244,gilb1244,language,Austronesian
2,Austral,Tupuai,"Aitken does mention paramount rules, but they seem to have been instable.",aust1304,,2,,,,tubu1240,aust1304,language,Austronesian
,Tutuba,Tutuba,Not applicable,tutu1241,,,,,,tutu1241,tutu1241,language,Austronesian
2,Tuvalu,Tuvalu,Not applicable,tuva1244,0.0820512821,2,2,,same,tuva1244,tuva1244,language,Austronesian
2,Ulithian,Ulithi,Not applicable,ulit1238,0.0923076923,,2,,,ulit1238,ulit1238,language,Austronesian
1,Lehali,Ureparapara,Bonnemaison (1996:200),leha1243,,,,,,leha1243,leha1243,language,Austronesian
1,Lehalurup,Ureparapara,Bonnemaison (1996:200),leha1244,,,,,,leha1244,leha1244,language,Austronesian
,Amba Solomon Islands,Utupua,Not applicable,amba1266,,,,,,amba1266,amba1266,language,Austronesian
,Asumboa,Utupua,Not applicable,asum1237,,,,,,asum1237,asum1237,language,Austronesian
,Tanimbili,Utupua,Not applicable,tani1255,,,,,,tani1255,tani1255,language,Austronesian
2,East Uvean,Uvea (Wallis),Not applicable,wall1257,0.0307692308,2,3,,different,wall1257,wall1257,language,Austronesian
,Tanema,Vanikoro,Not applicable,tane1237,,,,,,tane1237,tane1237,language,Austronesian
,Lovono,Vanikoro,Not applicable,vano1237,,,,,,vano1237,vano1237,language,Austronesian
1,Lemerig,Vanua Lava,Bonnemaison (1996:200),leme1238,,,,,,leme1238,leme1238,language,Austronesian
1,Vera?a,Vanua Lava,Bonnemaison (1996:200),vera1241,,,,,,vera1241,vera1241,language,Austronesian
1,Vures,Vanua Lava,Bonnemaison (1996:200),vure1239,,,,,,vure1239,vure1239,language,Austronesian
,Vao,Vao,Not applicable,vaoo1237,,,,,,vaoo1237,vaoo1237,language,Austronesian
,mosiitasiriSerua,Viti Levu,Not applicable,mo1248,,,,,,mo1248,mo1248,language,Austronesian
3,Fijian,Viti Levu,Not applicable,fiji1243,0.041025641,3,,,,nort2843,fiji1243,language,Austronesian
3,Fijian,Viti Levu,Not applicable,fiji1243,0.041025641,3,,,,sout2864,fiji1243,language,Austronesian
,Western Fijian,"Viti Levu, Yasawa (greater), Vatulele",Not applicable,west2519,,,,,,west2519,west2519,language,Austronesian
2,Woleaian,"Wolei, Satawal (Woleai speaking)",Not applicable,wole1240,0.2564102564,2,,,,wole1240,wole1240,language,Austronesian
2,Yapese,Yap,Not applicable,yape1248,0.1282051282,,2,,,yape1248,yape1248,language,Austronesian
