taxon,glottocode,xd_ids,soc_ids,ABVD_ID
Agta,cent2084,xd908,B14,409
Aiwoo,ayiw1239,,,501
AklanonBisayan,akla1241,xd741,Ia18,43
Alune,alun1238,,,199
AmbaiYapen,amba1265,,,40
AmbrymSouthEast,sout2859,,,120
Anakalang,anak1240,,,320
AnejomAneityum,anei1239,,,149
Anuta,anut1237,,,253
Aputai,aput1237,,,299
ArakiSouthwestSanto,arak1252,,,465
Aria,mouk1239,,,287
As,asss1237,,,207
Asumboa,asum1237,,,353
Atoni,uabm1237,,,42
AttaPamplona,pamp1244,,,410
Avava,katb1237,,,456
Babatana,baba1268,,,44
Babuyan,ivat1242,,,289
Bajo,indo1317,xd736,"Ia13, SCCS86",489
Balangaw,bala1310,,,411
Bali,bali1278,,,1
Baliledo,,,,321
BanggaiW_D,bang1368,,,2
BanjareseMalay,banj1239,,,150
Banoni,bann1247,,,4
Bantik,bant1286,,,5
Baree,pamo1252,,,208
Basai,basa1287,,,369
Belait,bela1260,,,151
BerawanLongTerawan,west2564,,,45
BigaMisool,matb1237,,,46
BikolNagaCity,cent2087,,,47
Bilibil,bilb1241,,,402
Bima,bima1247,,,14
Bintulu,bint1246,,,15
Binukid,binu1244,,,415
Bobot,bobo1254,,,16
BolaangMongondow,mong1342,,,240
Bonerate,bone1254,,,17
Bonfia,masi1266,,,194
BontokGuinaang,cent2292,,,36
BugineseSoppeng_D,bugi1244,,,48
Bugotu,bugh1239,,,37
Bukat,buka1261,,,195
Buli,buli1255,,,49
Buma,tean1237,,,355
Bunun,bunu1267,xd733,Ia10,202
BuruNamroleBay,buru1303,,,50
Buyang,emab1235,,,351
Bwaidoga,bwai1242,xd848,Ig16,51
Canala,xara1244,,,19
Carolinian,caro1242,,,201
Cebuano,cebu1242,xd735,Ia12,153
CentralAmis,amis1246,xd749,Ia9,350
CentralMasela,cent2072,,,313
Chamorro,cham1312,xd839,If8,18
ChekeHolo,chek1238,,,209
Chru,chru1239,,,406
Chuukese,chuu1238,,,175
ChuukeseAKATrukese,chuu1238,xd833,"If2, SCCS109",349
CiuliAtayal,atay1247,xd732,"Ia1, SCCS113",256
Dai,daii1240,,,308
DaweraDaweloor,dawe1237,,,307
DayakBakatiqSaraRiok,beka1241,,,488
DayakNgaju,ngaj1237,,,360
Dehu,dehu1237,xd873,Ih7,196
Diodio,diod1237,,,374
Dobuan,dobu1241,xd857,Ig5,218
DumagatCasiguran,casi1235,xd906,B12,417
ESKamberaSouthern_D,kamb1299,,,328
ESLewa_D,kamb1299,,,329
ESUmbuRatuNggai_D,kamb1299,xd771,Ic9,330
EastMasela,east2462,,,312
ElatKeiBesar,band1355,xd770,Ic8,197
Emae,emae1237,,,229
Emplawas,empl1237,,,314
Erai,iliu1237,,,35
Favorlang,babu1240,,,257
FijianBau,fiji1243,"xd867, xd874","Ih14, SCCS102, Ih8",11
Futuna,futu1245,xd887,Ii8,156
FutunaEast,east2447,,,210
FutunaWest,,,,261
Gaddang,gadd1244,,,418
Gapapaiwa,gapa1238,,,211
GauraNggaura,kodi1247,,,325
Gayo,gayo1244,,,6
Gedaged,geda1237,,,7
Geser,gese1240,,,8
GhariGuadalcanal,ghar1239,,,9
Giman,gane1237,,,10
GorontaloHulondalo,goro1259,,,12
HainanCham,tsat1238,,,361
Hanunoo,hanu1241,xd745,Ia5,13
Hawaiian,hawa1245,xd895,Ij6,52
HituAmbon,hitu1239,xd761,Ic11,53
HoavaNewGeorgia,hoav1238,,,54
Iaai,iaai1238,,,471
Iban,iban1264,xd750,"Ib1, SCCS85",28
Ibanag,iban1267,,,279
Idaan,idaa1241,,,262
IfiraMeleMeleFila,mele1250,,,242
IfugaoAmganad,amga1235,,,419
IfugaoBatad,bata1298,xd743,"Ia3, SCCS112",420
IfugaoBayninan,kele1259,,,421
Iliun,iliu1237,,,296
Ilokano,ilok1237,,,288
Imorod,ivat1242,,,250
Imroing,imro1237,,,316
Inabaknon,inab1237,,,490
Indonesian,indo1316,,,362
Inibaloi,ibal1244,,,423
Iraralay,ivat1242,,,248
Isamorong,ivat1242,,,252
IsnegDibagatKabugaoIsneg,isna1241,,,424
Itbayat,ivat1242,,,249
Itbayaten,ivat1242,,,157
ItnegBinongan,bino1237,,,426
Ivasay,ivat1242,,,251
Javanese,java1254,xd751,"Ib2, SCCS83",20
Jawe,jawe1237,,,212
Kaidipang,kaid1239,,,29
Kairiru,kair1263,,,30
KakidugenIlongot,ilon1239,,,31
Kalagan,kala1388,,,428
KalingaGuinaangLubuagan_D,lubu1243,xd739,Ia16,429
KallahanKayapaProper,kaya1320,,,430
KallahanKeleyqiq,kele1259,,,431
Kambera,kamb1299,,,32
Kanakanabu,kana1286,,,203
KankanayNorthern,nort2877,xd742,Ia2,432
Kapampangan,pamp1243,,,33
Kapingamarangi,kapi1249,xd886,Ii7,217
KaraWest,kara1486,,,384
KasiraIrahutu,irar1238,,,55
Katingan,ngaj1237,,,158
Kavalan,kava1241,,,260
KayanUmaJuman,reja1241,,,237
Kedang,keda1252,,,236
KeiTanimbarKei,keii1239,,,59
KelabitBario,kela1258,,,60
Kemak,kema1243,,,61
KenyahLongAnap,main1275,,,62
Kerinci,keri1250,,,63
KiaZabana,zaba1237,,,234
Kilivila,kili1267,xd852,"Ig2, SCCS98",159
KilokakaYsabel,zaza1245,,,21
Kiribati,gilb1244,"xd829, xd838","If14, SCCS107, If7",346
Kisar,kisa1266,,,160
Kodi,kodi1247,xd763,Ic13,318
KoiwaiIrianJaya,kowi1239,,,161
Kokota,koko1269,,,365
Komering,kome1238,,,333
KoronadalBlaan,koro1310,xd740,Ia17,291
Kove,kove1237,,,282
Kuanua,kuan1248,,,382
Kusaie,kosr1238,xd826,If11,65
Kwaio,kwai1243,xd850,Ig18,66
Kwamera,kwam1252,,,477
KwaraaeSolomonIslands,kwar1239,,,213
Lahanan,laha1253,,,205
Lakalai,naka1262,xd859,Ig7,281
Lamaholot,lama1277,xd769,Ic7,34
LamboyaLaboya,lamb1273,,,323
Lampung,lamp1243,,,214
Lau,lauu1247,xd870,Ih4,68
Leipon,leip1237,,,69
Lenakel,lena1238,,,162
Letinese,leti1246,,,70
Levei,kheh1237,,,71
Likum,liku1243,,,72
LioFloresTongah,lioo1240,,,204
Loniu,loni1238,,,73
Lou,louu1245,,,74
Luang,luan1263,,,301
Luangiua,onto1237,xd884,Ii5,238
LungaLungaMinigir,mini1251,,,386
LwepeSantaCruz,natu1246,,,505
Maanyan,maan1238,,,215
Madara,mand1440,,,372
Madurese,nucl1460,,,75
MagoriSouthEastPapua,mago1248,,,164
Makassar,maka1311,xd759,Ic1,166
MalayBahasaIndonesia,indo1316,,,233
Maleu,male1289,,,82
MaloSantaCruz,natu1246,,,504
Maloh,emba1238,,,83
Mamanwa,mama1275,,,433
Mambai,mamb1306,,,167
Mamboru,mamb1305,,,324
Manam,mana1295,xd806,Ie29,168
Mangareva,mang1401,xd896,Ij7,239
Manggarai,mang1405,,,84
ManoboAtadownriver,atam1240,,,435
ManoboAtaupriver,atam1240,,,434
ManoboDibabawon,diba1242,,,436
ManoboIlianenKibudtungan_D,ilia1236,,,437
ManoboKalamansigCotabatoParil_D,cota1241,,,438
ManoboSaranganiKayaponga_D,sara1327,,,439
ManoboTigwaIglogsad_D,mati1250,,,440
Mansaka,mans1262,,,442
Maori,maor1246,xd891,"Ij2, SCCS104",85
Mapun,mapu1244,,,491
Maranao,mara1404,,,86
MarovoNewGeorgia,maro1244,,,87
Marquesan,nort2845,xd892,"Ij3, SCCS105",38
Marshallese,mars1254,xd827,If12,344
MarshalleseE_D,mars1254,"xd832, xd834","If17, SCCS108, If3",169
Masiwang,masi1266,,,88
Matukar,matu1261,,,400
Maututu,naka1262,,,394
Megiar,taki1248,,,399
Mekeo,meke1243,xd799,Ie22,89
MelanauMukah,cent2101,,,90
Melayu,stan1306,xd730,Ej8,468
MelayuAmbon,ambo1250,,,170
MelayuBrunei_D,brun1242,,,263
Merei,mere1242,,,470
MerinaMalagasy,plat1254,"xd688, xd687, xd689","Eh2, Eh10, Eh3, SCCS81",92
Minangkabau,mina1268,xd755,Ib6,172
MinyaifuinGebe,gebe1237,,,93
Modang,moda1244,,,232
Moken,moke1242,xd728,Ej6,95
Mokilese,moki1238,,,342
Molima,moli1248,xd851,Ig19,219
Mor,morm1235,,,24
Mori,mori1268,,,41
Mortlockese,mort1237,xd825,If10,345
Mota,mota1237,xd862,Ih1,25
Motu,motu1246,xd786,Ie10,26
Mouk,mouk1239,,,286
MunaKatobuTongkuno_D,muna1247,,,27
MurnatenAlune,alun1238,,,80
Mussau,muss1246,,,79
Mwotlap,motl1237,,,376
Nahavaq,sout2857,xd868,Ih2,453
NakanaiBileki_D,naka1262,,,176
Nalik,nali1244,,,368
Namakir,nama1268,,,475
Naman,litz1237,,,457
Nanggu,nang1262,,,502
Nati,nati1244,,,485
Nauna,naun1237,,,96
NehanHape,neha1247,,,98
Nelemwa,kuma1276,,,76
Nembao,amba1266,,,352
Nengone,neng1238,,,99
Nese,nese1235,,,459
Neveei,vinm1237,,,484
Ngadha,ngad1261,,,100
NgaiborSAru,west2538,,,101
Nggela,gela1263,,,102
Nguna,nort2836,,,103
Nias,nias1242,,,104
Nila,nila1244,,,305
Nissan,neha1247,,,105
Niue,niue1239,xd888,Ii9,247
NorthBabar,nort2860,,,309
Nukuoro,nuku1260,,,64
NumbamiSiboma,numb1247,,,231
Numfor,biak1248,,,106
Ogan,cent2053,,,107
OldChinese,oldc1244,,,331
OldJavanese,java1254,,,290
Orkon,orko1234,,,476
PaameseSouth,paam1238,,,108
Paiwan,paiw1248,xd746,Ia6,177
Palauan,pala1344,xd824,"If1, SCCS111",109
PalawanBatak,broo1239,xd900,B2,265
Pangasinan,pang1290,,,405
Patpatar,patp1243,,,178
Paulohi,paul1238,,,110
Pazeh,kulo1237,,,266
Penrhyn,penr1237,xd890,Ij10,235
Perai,pera1257,,,298
PeteraraMaewo,cent2058,,,111
PhanRangChamEasternCham,east2563,xd718,Ej11,371
Ponapean,pohn1238,xd836,If5,179
Pondok,anak1240,,,317
Popalia,tuka1249,,,112
PuloAnnan,sons1242,,,337
Puluwatese,pulu1242,,,336
PunanKelai,sega1243,xd1442,B1,181
Puyuma,puyu1239,xd734,Ia11,271
Raga,hano1246,,,113
RapanuiEasterIsland,rapa1244,xd898,Ij9,264
Rarotongan,raro1241,xd889,Ij1,58
RejangRejang,reja1240,,,114
Rennellese,renn1242,xd877,Ii10,206
Ririo,riri1237,,,182
RotiTermanu_D,term1237,xd766,Ic4,115
Rotuman,rotu1241,xd872,Ih6,116
Roviana,rovi1238,,,117
Rukai,ruka1240,,,272
Rurutuan,aust1304,,,128
Saa,saaa1240,xd858,Ig6,221
Saaroa,saar1237,,,273
SaipanCarolinian,caro1242,xd830,If15,338
Saisiat,sais1237,,,274
SakaoPortOlry,saka1289,,,230
Saliba,sali1295,,,404
SamalSiasi_D,cent2092,,,443
SambalBotolan,boto1242,xd904,B7,444
Samoan,samo1305,"xd876, xd880","Ii1, Ii14, SCCS106",118
SangilSaraganiIslands,sang1337,,,445
Sangir,sang1336,,,183
SangirTabukang_D,sang1336,,,446
SantaAna,owaa1237,,,184
SaranganiBlaan,sara1326,,,293
Sasak,sasa1249,,,185
Satawalese,sata1237,,,343
Savu,sabu1255,,,119
Sediq,taro1264,,,275
Seimat,seim1238,,,121
Sekar,seka1247,,,186
Selaru,sela1259,xd768,Ic6,122
Sengseng,seng1281,,,123
Serili,seri1255,,,311
Serua,seru1245,,,304
Siar,siar1238,,,364
Sika,sika1262,,,124
Sikaiana,sika1261,,,243
Simbo,simb1256,xd860,Ig8,473
Singhi,baub1235,,,125
Siraya,sira1267,,,276
Sisingga,baba1268,,,363
Soa,cent2074,,,327
Soboyo,tali1262,,,127
SouthEastBabar,sout2883,,,310
SouthEfate,sout2856,,,322
SquliqAtayal,atay1247,,,255
Suau,suau1242,xd846,Ig14,227
SubanonSiocon,west2557,,,448
SubanunSindangan,cent2089,xd744,Ia4,447
Sunda,sund1252,,,284
Surigaonon,suri1273,,,466
SyeErromangan,siee1239,xd865,Ih12,463
Tabar,mand1440,,,129
TaeSToraja,tora1261,xd767,"Ic5, SCCS87",226
Tagalog,taga1270,,,277
TagbanwaAborlan_D,cent2090,xd747,Ia7,450
TagbanwaKalamianCoronIsland_D,cala1258,,,451
TahitianModern,tahi1242,xd897,Ij8,173
Taiof,sapo1253,,,225
Takuu,taku1257,,,244
Talur,galo1243,,,300
Tanema,tane1237,,,357
Tanimbili,tani1255,,,354
TannaSouthwest,sout2869,xd863,Ih10,228
Tape,mara1399,,,460
TausugJolo_D,taus1251,,,452
TboliTagabili,tbol1240,,,133
Teanu,tean1237,,,224
TelaMasbuar,tela1241,,,315
Teop,teop1238,,,187
Tetum,tetu1246,,,134
Teun,teun1241,,,303
Thao,thao1240,,,241
Tiang,tian1237,,,391
Tigak,tiga1245,,,135
Tikopia,tiko1237,xd881,"Ii2, SCCS100",155
TimugonMurut,timu1262,,,22
Toambaita,toab1237,,,223
TobaBatak,bata1289,xd753,Ib4,188
Tokelau,toke1240,xd885,Ii6,245
Tolo,tali1259,,,469
Tongan,tong1325,xd878,Ii12,136
Tontemboan,tont1239,,,137
Tsou,tsou1248,,,138
Tuamotu,tuam1242,xd894,Ij5,246
Tugun,tugu1245,,,297
TungagTungakLavongai,tung1290,,,359
Tunjung,tunj1244,,,189
Tuvalu,tuva1244,xd883,Ii4,163
Ubir,ubir1237,,,222
UjirNAru,ujir1237,,,190
Ura,urav1235,,,464
UveaEast,wall1257,,,258
UveaWest,west2516,,,259
VaeakauTaumako,pile1238,,,375
VaghuaChoiseul,vagh1249,xd844,Ig12,139
Vano,vano1237,,,356
Varisi,vari1239,,,191
Vitu,mudu1242,xd849,Ig17,140
WBukidnonManobo,west2555,xd738,Ia15,144
Wanukaka,wanu1241,,,319
Waropen,waro1242,xd820,Ie6,142
Watubela,watu1247,,,143
WejewaTanaRighu_D,weje1237,,,326
Werinama,bobo1254,,,278
WindesiWandamen,wand1267,,,145
Wogeo,woge1237,xd818,Ie4,146
Woleai,wole1240,xd835,If4,198
Woleaian,wole1240,xd831,If16,347
Wolio,woli1241,,,192
Wuna,muna1247,,,147
Wuvulu,wuvu1239,xd845,Ig13,148
Yakan,yaka1277,,,200
Yamdena,yamd1240,,,78
Yami,yami1254,xd737,Ia14,254
