Glottocode	Island group
ajie1238	New Caledonia
akei1237	Central Vanuatu
amba1266	Temotu
ambl1237	Central Vanuatu
anei1239	Southern Vanuatu
anut1237	Central Pacific
aore1237	Central Vanuatu
apma1240	Central Vanuatu
arak1252	Central Vanuatu
arha1237	New Caledonia
arho1237	New Caledonia
asum1237	Temotu
aulu1238	Central Vanuatu
avok1244	Central Vanuatu
axam1237	Central Vanuatu
ayiw1239	Temotu
baet1237	Central Vanuatu
baki1244	Central Vanuatu
bala1316	New Caledonia
bier1244	Central Vanuatu
bier1246	Central Vanuatu
bign1238	Central Vanuatu
burm1263	Central Vanuatu
butm1237	Central Vanuatu
bwat1240	New Caledonia
bwen1239	Central Vanuatu
caac1237	New Caledonia
caro1242	Micronesia
cemu1238	New Caledonia
cent2058	Central Vanuatu
cham1312	Micronesia
chuu1238	Micronesia
daka1243	Central Vanuatu
dehu1237	New Caledonia
dixo1238	Central Vanuatu
dumb1241	New Caledonia
east2443	Central Vanuatu
east2447	Central Pacific
emae1237	Central Pacific
eton1255	Central Vanuatu
fort1240	Central Vanuatu
futu1245	Central Pacific
fwai1237	New Caledonia
gilb1244	Micronesia
gone1237	Central Pacific
haek1239	New Caledonia
hano1246	Central Vanuatu
have1241	New Caledonia
hawa1245	Central Pacific
hiww1237	Northern Vanuatu
hmwa1243	New Caledonia
iaai1238	New Caledonia
ifoo1237	Southern Vanuatu
jawe1237	New Caledonia
kada1285	Central Pacific
kapi1249	Central Pacific
katb1237	Central Vanuatu
koro1308	Northern Vanuatu
kosr1238	Micronesia
kuma1276	New Caledonia
kwam1252	Southern Vanuatu
labo1244	Central Vanuatu
lako1245	Northern Vanuatu
lame1260	Central Vanuatu
lare1249	Central Vanuatu
laua1243	Central Pacific
leha1243	Northern Vanuatu
leha1244	Northern Vanuatu
lele1267	Central Vanuatu
leme1238	Northern Vanuatu
lena1238	Southern Vanuatu
lete1241	Central Vanuatu
lewo1242	Central Vanuatu
ling1265	Central Vanuatu
litz1237	Central Vanuatu
loma1261	Central Pacific
lonw1238	Central Vanuatu
lore1244	Central Vanuatu
loto1240	Northern Vanuatu
maee1241	Central Vanuatu
mafe1237	Central Vanuatu
maii1238	Central Vanuatu
malf1237	Central Vanuatu
malo1243	Central Vanuatu
malu1245	Central Vanuatu
mang1401	Central Pacific
maor1246	Central Pacific
mapi1250	Micronesia
mara1399	Central Vanuatu
mari1426	Central Vanuatu
mars1254	Micronesia
mask1242	Central Vanuatu
mele1250	Central Pacific
mere1242	Central Vanuatu
merl1237	Northern Vanuatu
moki1238	Micronesia
mori1267	Central Pacific
moro1286	Central Vanuatu
mort1237	Micronesia
mota1237	Northern Vanuatu
motl1237	Northern Vanuatu
mpot1241	Central Vanuatu
nalo1235	Temotu
nama1268	Central Vanuatu
namo1247	Micronesia
namo1248	Central Pacific
nang1262	Temotu
nara1263	Central Vanuatu
nasa1240	Central Vanuatu
nasv1234	Central Vanuatu
nati1244	Central Vanuatu
natu1246	Temotu
naur1243	Micronesia
navu1237	Central Vanuatu
navw1234	Central Vanuatu
neku1237	New Caledonia
nemi1240	New Caledonia
neng1238	New Caledonia
nese1235	Central Vanuatu
ngul1236	Micronesia
nisv1234	Central Vanuatu
niti1249	Central Vanuatu
niua1240	Central Pacific
niua1241	Central Pacific
niue1239	Central Pacific
noku1237	Central Vanuatu
nort2836	Central Vanuatu
nort2839	Central Vanuatu
nort2843	Central Pacific
nort2845	Central Pacific
nort2847	Southern Vanuatu
nuku1258	Central Pacific
nuku1259	Central Pacific
nuku1260	Central Pacific
nume1241	Northern Vanuatu
nume1242	New Caledonia
nyal1254	New Caledonia
onto1237	Central Pacific
orko1234	Central Vanuatu
orow1242	New Caledonia
paaf1237	Micronesia
paam1238	Central Vanuatu
paic1239	New Caledonia
pala1344	Micronesia
penr1237	Central Pacific
piam1242	Central Vanuatu
pije1237	New Caledonia
pile1238	Central Pacific
ping1243	Micronesia
pohn1238	Micronesia
poll1238	Micronesia
polo1242	Central Vanuatu
port1285	Central Vanuatu
port1286	Central Vanuatu
puka1242	Central Pacific
pulu1242	Micronesia
pwaa1237	New Caledonia
pwap1237	New Caledonia
raiv1237	Central Pacific
raka1237	Central Pacific
rapa1244	Central Pacific
rapa1245	Central Pacific
raro1241	Central Pacific
renn1242	Central Pacific
rere1240	Central Vanuatu
rima1237	Central Pacific
rori1237	Central Vanuatu
rotu1241	Central Pacific
ruru1237	Central Pacific
saaa1241	Central Vanuatu
saka1289	Central Vanuatu
samo1305	Central Pacific
sata1237	Micronesia
seke1241	Central Vanuatu
shar1244	Central Vanuatu
siee1239	Southern Vanuatu
sika1261	Central Pacific
sons1242	Micronesia
sout2856	Central Vanuatu
sout2857	Central Vanuatu
sout2859	Central Vanuatu
sout2864	Central Pacific
sout2866	Central Pacific
sout2869	Southern Vanuatu
sowa1244	Central Vanuatu
tahi1242	Central Pacific
taku1257	Central Pacific
tamb1253	Central Vanuatu
tana1281	Micronesia
tane1237	Temotu
tang1347	Central Vanuatu
tani1255	Temotu
tasm1246	Central Vanuatu
tean1237	Temotu
tial1239	Central Vanuatu
tiko1237	Central Pacific
tiri1258	New Caledonia
tobi1238	Micronesia
toke1240	Central Pacific
tolo1255	Central Vanuatu
tong1325	Central Pacific
tuam1242	Central Pacific
tubu1240	Central Pacific
tutu1241	Central Vanuatu
tuva1244	Central Pacific
ulit1238	Micronesia
unua1237	Central Vanuatu
urav1235	Southern Vanuatu
urip1239	Central Vanuatu
valp1237	Central Vanuatu
vama1243	New Caledonia
vano1237	Temotu
vaoo1237	Central Vanuatu
vera1241	Northern Vanuatu
vinm1237	Central Vanuatu
vivt1234	Central Vanuatu
vuna1239	Central Vanuatu
vure1239	Northern Vanuatu
waam1236	New Caledonia
wail1242	Central Vanuatu
wall1257	Central Pacific
west2513	Central Vanuatu
west2516	Central Pacific
west2519	Central Pacific
weta1242	Northern Vanuatu
whit1269	Southern Vanuatu
wole1240	Micronesia
wusi1237	Central Vanuatu
xara1243	New Caledonia
xara1244	New Caledonia
yape1248	Micronesia
yuag1237	New Caledonia
zire1240	New Caledonia
wuvu1239	Bismarck
tita1241	Bismarck
kele1258	Bismarck
arop1243	Bismarck
lele1270	Bismarck
balu1257	Bismarck
louu1245	Bismarck
loni1238	Bismarck
papi1254	Bismarck
karn1252	Bismarck
mbul1263	Bismarck
male1289	Bismarck
bari1286	Bismarck
amar1272	Bismarck
unea1237	Bismarck
lusi1240	Bismarck
mouk1239	Bismarck
lamo1244	Bismarck
mudu1242	Bismarck
muss1246	Bismarck
kove1237	Bismarck
kaul1240	Bismarck
tung1290	Bismarck
mang1403	Bismarck
naka1262	Bismarck
tiga1245	Bismarck
lote1237	Bismarck
nali1244	Bismarck
meng1267	Bismarck
mera1242	Bismarck
nots1237	Bismarck
mada1285	Bismarck
mini1251	Bismarck
kuan1248	Bismarck
baro1253	Bismarck
ramo1244	Bismarck
patp1243	Bismarck
lihi1237	Bismarck
labe1239	Bismarck
surs1246	Bismarck
kand1301	Bismarck
siar1238	Bismarck
tang1348	Bismarck
hali1244	Bismarck
sapo1253	Bismarck
teop1238	Bismarck
papa1265	Bismarck
bauu1243	Central Pacific
fiji1243	Central Pacific
waya1268	Central Pacific
nucl1487	Central Pacific
repa1237	Central Vanuatu
arop1242	New Guinea mainland / Louisiade archipelago
kair1263	New Guinea mainland / Louisiade archipelago
mana1295	New Guinea mainland / Louisiade archipelago
geda1237	New Guinea mainland / Louisiade archipelago
taki1248	New Guinea mainland / Louisiade archipelago
adze1240	New Guinea mainland / Louisiade archipelago
midd1327	New Guinea mainland / Louisiade archipelago
mato1252	New Guinea mainland / Louisiade archipelago
arib1241	New Guinea mainland / Louisiade archipelago
sioo1240	New Guinea mainland / Louisiade archipelago
yabe1254	New Guinea mainland / Louisiade archipelago
mais1250	New Guinea mainland / Louisiade archipelago
gapa1238	New Guinea mainland / Louisiade archipelago
tawa1275	New Guinea mainland / Louisiade archipelago
kili1267	New Guinea mainland / Louisiade archipelago
sude1239	New Guinea mainland / Louisiade archipelago
rali1241	Micronesia
bann1247	Solomons and Bougainville
tora1259	Solomons and Bougainville
urua1242	Solomons and Bougainville
mono1273	Solomons and Bougainville
simb1256	Solomons and Bougainville
ghan1242	Solomons and Bougainville
sisi1250	Solomons and Bougainville
baba1268	Solomons and Bougainville
ughe1237	Solomons and Bougainville
rovi1238	Solomons and Bougainville
kusa1251	Solomons and Bougainville
hoav1238	Solomons and Bougainville
zaba1237	Solomons and Bougainville
koko1269	Solomons and Bougainville
bugh1239	Solomons and Bougainville
ghar1239	Solomons and Bougainville
gela1263	Solomons and Bougainville
tali1259	Solomons and Bougainville
leng1259	Solomons and Bougainville
toab1237	Solomons and Bougainville
long1395	Solomons and Bougainville
wala1266	Solomons and Bougainville
kwar1239	Solomons and Bougainville
lauu1247	Solomons and Bougainville
kwai1243	Solomons and Bougainville
area1240	Solomons and Bougainville
aros1241	Solomons and Bougainville
saaa1240	Solomons and Bougainville
oroh1237	Solomons and Bougainville
owaa1237	Solomons and Bougainville
lamo1243	Micronesia
aust1304	Central Pacific
pitc1234	NA
anda1280	NA
akar1243	NA
siku1242	NA
mina1268	NA
sime1241	NA
coco1260	NA
gayo1244	NA
nias1242	NA
bata1292	NA
bata1294	NA
bata1293	NA
bata1288	NA
ment1249	NA
bata1289	NA
bata1290	NA
lubu1241	NA
bata1291	NA
keri1250	NA
peka1242	NA
jede1239	NA
kubu1239	NA
engg1245	NA
reja1240	NA
jamb1236	NA
cent2053	NA
duan1242	NA
coll1240	NA
kaur1269	NA
lonc1237	NA
musi1241	NA
haji1235	NA
lamp1243	NA
kome1238	NA
lamp1242	NA
bang1365	NA
badu1237	NA
petj1238	NA
beta1252	NA
sund1252	NA
kend1254	NA
rara1235	NA
beka1241	NA
sara1329	NA
indo1316	NA
beny1237	NA
trin1271	NA
baub1235	NA
trin1273	NA
ribu1241	NA
biat1246	NA
sang1339	NA
kemb1249	NA
sebu1243	NA
sema1269	NA
jang1257	NA
buka1257	NA
remu1237	NA
java1254	NA
bala1306	NA
kawi1241	NA
mual1241	NA
mala1480	NA
sebe1242	NA
cent2101	NA
daro1239	NA
sibu1258	NA
keni1248	NA
kohi1250	NA
seru1247	NA
indo1291	NA
kano1244	NA
pera1256	NA
emba1238	NA
ngaj1237	NA
iban1264	NA
kang1289	NA
tama1335	NA
nucl1460	NA
teng1272	NA
puna1275	NA
buka1261	NA
mend1267	NA
otda1235	NA
seka1248	NA
bint1246	NA
kere1285	NA
sian1255	NA
kaja1250	NA
hovo1239	NA
puna1278	NA
laha1253	NA
naro1251	NA
lela1246	NA
main1275	NA
aohe1237	NA
reja1241	NA
sebo1238	NA
umal1239	NA
osin1237	NA
kipu1237	NA
brun1242	NA
muri1259	NA
kaya1324	NA
bara1370	NA
brun1245	NA
west2563	NA
west2564	NA
cent2098	NA
ukit1237	NA
east2485	NA
east2486	NA
tuto1241	NA
sian1254	NA
baku1263	NA
long1406	NA
buki1248	NA
bela1260	NA
dusu1267	NA
bali1278	NA
bali1279	NA
paku1239	NA
maan1238	NA
beng1239	NA
tawo1243	NA
baha1257	NA
dusu1269	NA
busa1255	NA
kela1258	NA
lund1271	NA
saba1267	NA
tata1257	NA
dusu1271	NA
papa1268	NA
klia1235	NA
puna1268	NA
buki1247	NA
saba1265	NA
okol1241	NA
banj1239	NA
timu1262	NA
kaya1325	NA
lawa1257	NA
tunj1244	NA
leng1260	NA
coas1294	NA
puna1267	NA
kuij1237	NA
west2560	NA
gana1277	NA
taga1273	NA
keni1249	NA
lotu1250	NA
puna1274	NA
puna1266	NA
sasa1249	NA
kota1275	NA
palu1253	NA
ampa1239	NA
tamb1254	NA
puto1237	NA
selu1243	NA
book1241	NA
umal1238	NA
temp1235	NA
moda1244	NA
lana1236	NA
waha1238	NA
tobi1239	NA
waha1239	NA
cent2100	NA
rung1259	NA
mino1243	NA
tamp1254	NA
semb1240	NA
kota1279	NA
uppe1427	NA
kota1278	NA
sega1243	NA
kima1244	NA
buru1304	NA
saba1263	NA
molb1237	NA
bong1289	NA
sugu1243	NA
seru1246	NA
bolo1268	NA
kala1391	NA
tomb1244	NA
sout2916	NA
saja1241	NA
dump1242	NA
sumb1241	NA
labu1249	NA
teng1267	NA
sout3241	NA
cent2091	NA
broo1239	NA
bera1262	NA
basa1286	NA
tamb1257	NA
iran1262	NA
abai1240	NA
bima1247	NA
cent2092	NA
tagb1258	NA
idaa1241	NA
mapu1244	NA
taus1251	NA
ulum1237	NA
bata1301	NA
mand1442	NA
mamu1255	NA
kodi1247	NA
pann1239	NA
bamb1270	NA
dakk1238	NA
cuyo1237	NA
topo1243	NA
aral1243	NA
budo1241	NA
cent2090	NA
bara1371	NA
lamb1273	NA
saru1242	NA
weje1237	NA
talo1251	NA
maka1305	NA
wanu1241	NA
kalu1247	NA
komo1261	NA
sout2918	NA
mama1276	NA
daak1235	NA
mamb1305	NA
anak1240	NA
camp1262	NA
pana1303	NA
agut1237	NA
enre1239	NA
unde1235	NA
bala1314	NA
mali1283	NA
bent1237	NA
seko1242	NA
tora1261	NA
maka1311	NA
boli1256	NA
pend1242	NA
duri1242	NA
kaga1256	NA
high1275	NA
seko1243	NA
umaa1242	NA
bugi1244	NA
maiw1250	NA
moma1242	NA
taji1246	NA
lind1248	NA
taje1237	NA
cala1258	NA
tina1248	NA
ledo1238	NA
taee1237	NA
boto1242	NA
magi1241	NA
aben1249	NA
damp1237	NA
kamb1299	NA
lauj1238	NA
lemo1243	NA
amba1267	NA
coas1295	NA
sira1267	NA
bada1261	NA
mang1405	NA
napu1241	NA
ramp1243	NA
pang1290	NA
sedo1237	NA
beso1237	NA
maga1263	NA
laiy1246	NA
bata1297	NA
sela1260	NA
pamp1243	NA
pang1291	NA
papo1239	NA
babu1240	NA
vill1242	NA
iray1237	NA
inla1260	NA
kank1243	NA
ibal1244	NA
moya1235	NA
rong1269	NA
rajo1237	NA
dond1249	NA
saar1237	NA
maen1235	NA
tern1248	NA
nort2877	NA
iwak1237	NA
tsou1248	NA
waer1237	NA
paiw1248	NA
masa1307	NA
kepo1237	NA
ruka1240	NA
toto1304	NA
bino1237	NA
kana1286	NA
tomi1243	NA
wotu1240	NA
ahin1234	NA
adas1235	NA
cent2292	NA
thao1240	NA
kode1237	NA
kara1487	NA
remb1250	NA
kulo1237	NA
ngad1261	NA
boan1243	NA
ilok1237	NA
kala1394	NA
puyu1239	NA
alan1249	NA
bunu1267	NA
west2559	NA
kele1259	NA
mori1269	NA
lubu1243	NA
amga1235	NA
soaa1237	NA
bana1288	NA
sout2905	NA
raha1237	NA
sais1237	NA
sout2908	NA
maba1279	NA
butb1235	NA
fina1242	NA
tuwa1243	NA
isin1239	NA
east2464	NA
riun1237	NA
isna1241	NA
east2482	NA
gadd1244	NA
rata1245	NA
uppe1424	NA
buhi1245	NA
hanu1241	NA
bata1298	NA
madu1248	NA
pado1242	NA
keoo1238	NA
pamo1252	NA
bala1310	NA
mayo1262	NA
taya1256	NA
pamp1244	NA
salu1253	NA
tady1237	NA
taiw1241	NA
nage1237	NA
lowe1412	NA
amis1246	NA
taro1264	NA
mori1268	NA
pudt1235	NA
limo1248	NA
calu1238	NA
atay1247	NA
keta1243	NA
fair1238	NA
remo1247	NA
nort2875	NA
gada1258	NA
umir1236	NA
phil1239	NA
buol1237	NA
kata1268	NA
yami1254	NA
ilon1239	NA
ende1246	NA
itaw1240	NA
nata1254	NA
dica1235	NA
kava1241	NA
arta1239	NA
bala1311	NA
baho1237	NA
palu1252	NA
yoga1237	NA
taga1270	NA
bone1254	NA
moro1287	NA
lioo1240	NA
sabu1255	NA
basa1287	NA
cent2084	NA
casi1235	NA
tola1247	NA
iban1267	NA
ibat1238	NA
tomb1245	NA
mala1491	NA
bobo1255	NA
toma1248	NA
ivat1242	NA
koro1311	NA
alab1246	NA
yaka1277	NA
inon1237	NA
bant1288	NA
waru1266	NA
kasi1256	NA
dupa1235	NA
chav1241	NA
bung1269	NA
indo1317	NA
goro1259	NA
kina1250	NA
west2557	NA
akla1241	NA
para1306	NA
sika1262	NA
batu1260	NA
atii1237	NA
kaim1241	NA
muna1247	NA
sulo1237	NA
romb1245	NA
koli1253	NA
buso1238	NA
dhao1237	NA
woli1241	NA
puka1244	NA
liab1237	NA
lewo1244	NA
lara1260	NA
maga1264	NA
ciac1237	NA
lama1277	NA
karo1299	NA
cama1250	NA
dela1251	NA
talo1252	NA
ataa1240	NA
deng1253	NA
kiok1239	NA
capi1239	NA
tiii1241	NA
panc1247	NA
hili1240	NA
cent2089	NA
kama1364	NA
kuli1254	NA
lole1239	NA
wawo1239	NA
lasa1237	NA
lapu1236	NA
kumb1274	NA
adon1237	NA
term1237	NA
bang1368	NA
andi1257	NA
kaid1239	NA
bala1315	NA
west2541	NA
bilb1242	NA
ring1244	NA
irig1242	NA
isar1235	NA
suwa1241	NA
helo1243	NA
cent2087	NA
levu1239	NA
ilea1237	NA
lama1278	NA
mtir1235	NA
fili1244	NA
bint1245	NA
alba1269	NA
sout2896	NA
mtir1236	NA
tuka1248	NA
lama1279	NA
nort2885	NA
kupa1239	NA
masb1238	NA
lewo1243	NA
keda1252	NA
bola1252	NA
tuka1249	NA
amar1273	NA
masb1237	NA
wara1299	NA
lamm1241	NA
mong1342	NA
lola1250	NA
tiru1241	NA
uabm1237	NA
sors1239	NA
inab1237	NA
teiw1235	NA
mara1404	NA
nede1245	NA
cota1241	NA
blag1240	NA
baik1238	NA
alor1247	NA
nort2883	NA
tere1277	NA
sout2912	NA
rett1240	NA
cebu1242	NA
sarr1247	NA
kelo1247	NA
kafo1240	NA
adan1251	NA
poro1253	NA
magu1243	NA
hama1240	NA
tbol1240	NA
kabo1247	NA
abui1241	NA
tons1239	NA
tont1239	NA
pono1240	NA
cina1236	NA
tomb1243	NA
ilia1236	NA
kuii1253	NA
kama1365	NA
west2555	NA
mala1481	NA
bant1286	NA
rata1244	NA
tali1262	NA
binu1244	NA
wers1238	NA
tond1251	NA
kula1280	NA
koro1310	NA
wara1300	NA
tons1240	NA
higa1237	NA
sawi1256	NA
obom1235	NA
kada1286	NA
kema1243	NA
mati1250	NA
taga1272	NA
buna1278	NA
tuku1254	NA
kala1388	NA
sara1326	NA
gian1241	NA
sang1337	NA
butu1244	NA
taga1268	NA
mamb1306	NA
sang1336	NA
atam1240	NA
sara1327	NA
tetu1245	NA
mama1275	NA
adab1235	NA
tetu1246	NA
timo1258	NA
kaga1255	NA
laka1255	NA
agus1235	NA
mang1408	NA
idat1237	NA
iliu1237	NA
galo1243	NA
habu1241	NA
sula1245	NA
suri1273	NA
diba1242	NA
kair1265	NA
mans1262	NA
huku1237	NA
raja1254	NA
kama1363	NA
waim1252	NA
cata1284	NA
kara1489	NA
sang1338	NA
dava1245	NA
aput1237	NA
maka1316	NA
pera1257	NA
buru1303	NA
tugu1245	NA
naue1237	NA
tala1285	NA
lise1239	NA
fata1247	NA
kaye1241	NA
kisa1266	NA
ambe1248	NA
oira1263	NA
maku1277	NA
tern1247	NA
east2440	NA
roma1332	NA
baca1243	NA
sahu1245	NA
waio1238	NA
gamk1238	NA
ibuu1240	NA
mani1297	NA
laba1241	NA
west2600	NA
taba1263	NA
leti1246	NA
tido1248	NA
modo1249	NA
lolo1264	NA
pagu1249	NA
kaoo1238	NA
luan1263	NA
asil1242	NA
boan1242	NA
lari1255	NA
luhu1243	NA
gane1237	NA
seit1239	NA
laha1251	NA
sawa1247	NA
tobe1252	NA
ambo1250	NA
hitu1239	NA
piru1241	NA
kaib1244	NA
tugu1246	NA
gora1261	NA
elpa1240	NA
lisa1239	NA
tule1244	NA
nort2828	NA
alun1238	NA
maba1278	NA
gale1259	NA
buli1255	NA
haru1244	NA
naka1263	NA
kama1362	NA
