ID	Grambank_ID_desc	OV vs VO types (excl affixes)	OV VO score for counting	Binary_Multistate	Name	Patrons	boundness	Flexivity	Gender/noun class	locus of marking	word order	informativity
GB024a	GB024a NUMOrder_Num-N	OV	0	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB024b	GB024b NUMOrder_N-Num	VO	1	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB025a	GB025a DEMOrder_Dem-N	OV	0	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB025b	GB025b DEMOrder_N-Dem	VO	1	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB065a	GB065a POSSOrder_PSR-PSD	OV	0	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB065b	GB065b POSSOrder_PSD-PSR	VO	1	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB130a	GB130a IntransOrder_SV	NA	NA	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB130b	GB130b IntransOrder_VS	NA	NA	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB193a	GB193a ANMOrder_ANM-N	OV	0	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB193b	GB193b ANMOrder_N-ANM	VO	1	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB203a	GB203a UQOrder_UQ-N	OV	0	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB203b	GB203b UQOrder_N-UQ	VO	1	binarised	NA	NA	NA	NA	NA	NA	NA	NA
GB020	GB020 ARTDef	NA	NA	Binary	Are there definite or specific articles?	JLA JC	NA	NA	NA	NA	NA	definitearticles
GB021	GB021 ARTIndef	NA	NA	Binary	Do indefinite nominals commonly have indefinite articles?	JLA JC	NA	NA	NA	NA	NA	indef
GB022	GB022 ARTPre	NA	NA	Binary	Are there prenominal articles?	JLA JC	NA	NA	NA	NA	0	NA
GB023	GB023 ARTPost	NA	NA	Binary	Are there postnominal articles?	JLA JC	NA	NA	NA	NA	1	NA
GB024	GB024 NUMOrder	NA	NA	Multi	What is the order of numeral and noun in the NP?	HJH	NA	NA	NA	NA	NA	NA
GB025	GB025 DEMOrder	NA	NA	Multi	What is the order of adnominal demonstrative and noun?	JLA JC	NA	NA	NA	NA	NA	NA
GB026	GB026 ADJDiscont	NA	NA	Binary	Can adnominal property words occur discontinuously?	HJH	NA	NA	NA	NA	NA	NA
GB027	GB027 ComitConjDifferent	NA	NA	Binary	Are nominal conjunction and comitative expressed by different elements?	HS	NA	NA	NA	NA	NA	comitative
GB028	GB028 Clusivity	NA	NA	Binary	Is there a distinction between inclusive and exclusive?	HJH	NA	NA	NA	NA	NA	clusivity
GB030	GB030 PRO3PGender	NA	NA	Binary	Is there a gender distinction in independent 3rd person pronouns?	HJH	NA	1	1	NA	NA	pronoungender3
GB031	GB031 PRODualAug	NA	NA	Binary	Is there a dual or unit augmented form (in addition to plural or augmented) for all person categories in the pronoun system?	HJH	NA	NA	NA	NA	NA	pronoundualaug
GB035	GB035 DEMDistContrast	NA	NA	Binary	Are there three or more distance contrasts in demonstratives?	JLA JC	NA	NA	NA	NA	NA	demonstartivedistance
GB036	GB036 DEMElevation	NA	NA	Binary	Do demonstratives show an elevation distinction?	JLA JC	NA	NA	NA	NA	NA	demonstrativeelevation
GB037	GB037 DEMVisNonvis	NA	NA	Binary	Do demonstratives show a visible-nonvisible distinction?	JLA JC	NA	NA	NA	NA	NA	demonstrativevisibility
GB038	GB038 DEMClassifier	NA	NA	Binary	Are there demonstrative classifiers?	JLA JC	NA	1	0	NA	NA	demonstrative classifiers
GB039	GB039 NounNUMAllomorph	NA	NA	Binary	Is there nonphonological allomorphy of noun number markers?	JLA JC	NA	1	NA	NA	NA	NA
GB041	GB041 NUMSupplNoun	NA	NA	Binary	Are there several nouns (more than three) which are suppletive for number?	HS	NA	1	NA	NA	NA	NA
GB042	GB042 SingularNoun	NA	NA	Binary	Is there productive overt morphological singular marking on nouns?	HS	1	NA	NA	1	NA	singular
GB043	GB043 DualBound	NA	NA	Binary	Is there productive morphological dual marking on nouns?	HS	1	NA	NA	1	NA	dual
GB044	GB044 PluralBound	NA	NA	Binary	Is there productive morphological plural marking on nouns?	HS	1	NA	NA	1	NA	plural
GB046	GB046 AssocPlural	NA	NA	Binary	Is there an associative plural marker for nouns?	HS	NA	NA	NA	NA	NA	assocplural
GB047	GB047 NMZActionState	NA	NA	Binary	Is there a productive morphological pattern for deriving an action/state noun from a verb?	HS	0.5	NA	NA	NA	NA	NA
GB048	GB048 NMZAgent	NA	NA	Binary	Is there a productive morphological pattern for deriving an agent noun from a verb?	HS	0.5	NA	NA	NA	NA	NA
GB049	GB049 NMZObject	NA	NA	Binary	Is there a productive morphological pattern for deriving an object noun from a verb?	HS	0.5	NA	NA	NA	NA	NA
GB051	GB051 GenderSex	NA	NA	Binary	Is there a gender/noun class system where sex is a factor in class assignment?	HJH	NA	1	1	NA	NA	gendersex
GB052	GB052 GenderShape	NA	NA	Binary	Is there a gender/noun class system where shape is a factor in class assignment?	HJH	NA	1	1	NA	NA	gendershape
GB053	GB053 GenderAnimacy	NA	NA	Binary	Is there a gender/noun class system where animacy is a factor in class assignment?	HJH	NA	1	1	NA	NA	genderanimacy
GB054	GB054 GenderPlants	NA	NA	Binary	Is there a gender/noun class system where plant status is a factor in class assignment?	HJH	NA	1	1	NA	NA	genderplant
GB057	GB057 NUMClassif	NA	NA	Binary	Are there numeral classifiers?	JLA JC	NA	1	0	NA	NA	numera classifers
GB058	GB058 POSSClassifier	NA	NA	Binary	Are there possessive classifiers?	JLA JC	NA	1	0	NA	NA	possessive classifiers
GB059	GB059 POSSAlienability	NA	NA	Binary	Is the adnominal possessive construction different for alienable and inalienable nouns?	HJH	NA	NA	NA	NA	NA	alienability
GB065	GB065 POSSPosdPosrOrder	NA	NA	Multi	What is the pragmatically unmarked order of adnominal possessor noun and possessed noun?	HJH	NA	NA	NA	NA	NA	NA
GB068	GB068 PredAdjLikeV	NA	NA	Binary	Do core adjectives (defined semantically as property concepts such as value, shape, age, dimension) act like verbs in predicative position?	JLA JC	NA	NA	NA	NA	NA	NA
GB069	GB069 AttrAdjLikeV	NA	NA	Binary	Do core adjectives (defined semantically as property concepts; value, shape, age, dimension) used attributively require the same morphological treatment as verbs?	JLA JC	NA	NA	NA	NA	NA	NA
GB070	GB070 CoreCaseNoun	NA	NA	Binary	Are there morphological cases for non-pronominal core arguments (i.e. S/A/P)?	JLE	1	NA	NA	0	NA	NA
GB071	GB071 CoreCasePRO	NA	NA	Binary	Are there morphological cases for pronominal core arguments (i.e. S/A/P)?	JLE	0.5	NA	NA	0	NA	NA
GB072	GB072 ObliqueCaseNoun	NA	NA	Binary	Are there morphological cases for oblique non-pronominal NPs (i.e. not S/A/P)?	JLE	1	NA	NA	0	NA	NA
GB073	GB073 ObliqueCasePRO	NA	NA	Binary	Are there morphological cases for independent oblique personal pronominal arguments (i.e. not S/A/P)?	JLE	0.5	NA	NA	0	NA	NA
GB074	GB074 Prepositions	NA	NA	Binary	Are there prepositions?	JLE	0	NA	NA	NA	1	NA
GB075	GB075 Postpositions	NA	NA	Binary	Are there postpositions?	JLE	0	NA	NA	NA	0	NA
GB079	GB079 VPrefixing	NA	NA	Binary	Do verbs have prefixes/proclitics, other than those that only mark A, S or P (do include portmanteau: A & S + TAM)?	JLE	1	NA	NA	NA	NA	NA
GB080	GB080 VSuffixing	NA	NA	Binary	Do verbs have suffixes/enclitics, other than those that only mark A, S or P (do include portmanteau: A & S + TAM)?	JLE	1	NA	NA	NA	NA	NA
GB081	GB081 VInfix	NA	NA	Binary	Is there productive infixation in verbs?	HJH	1	NA	NA	NA	NA	NA
GB082	GB082 PresentBoundV	NA	NA	Binary	Is there overt morphological marking of present tense on verbs?	HS	1	NA	NA	NA	NA	tense
GB083	GB083 PastBoundV	NA	NA	Binary	Is there overt morphological marking on the verb dedicated to past tense?	HS	1	NA	NA	NA	NA	tense
GB084	GB084 FutureBoundV	NA	NA	Binary	Is there overt morphological marking on the verb dedicated to future tense?	HS	1	NA	NA	NA	NA	tense
GB086	GB086 AspectBoundV	NA	NA	Binary	Is a morphological distinction between perfective and imperfective aspect available on verbs?	HS	1	NA	NA	NA	NA	aspect
GB089	GB089 S-ArgSfxV	NA	NA	Binary	Can the S argument be indexed by a suffix/enclitic on the verb in the simple main clause?	AWM	1	NA	NA	1	NA	NA
GB090	GB090 S-ArgPfxV	NA	NA	Binary	Can the S argument be indexed by a prefix/proclitic on the verb in the simple main clause?	AWM	1	NA	NA	1	NA	NA
GB091	GB091 A-ArgSfxV	NA	NA	Binary	Can the A argument be indexed by a suffix/enclitic on the verb in the simple main clause?	AWM	1	NA	NA	1	NA	NA
GB092	GB092 A-ArgPfxV	NA	NA	Binary	Can the A argument be indexed by a prefix/proclitic on the verb in the simple main clause?	AWM	1	NA	NA	1	NA	NA
GB093	GB093 P-ArgSfxV	NA	NA	Binary	Can the P argument be indexed by a suffix/enclitic on the verb in the simple main clause?	AWM	1	NA	NA	1	NA	NA
GB094	GB094 P-ArgPfxV	NA	NA	Binary	Can the P argument be indexed by a prefix/proclitic on the verb in the simple main clause?	AWM	1	NA	NA	1	NA	NA
GB095	GB095 CaseSplitTAM	NA	NA	Binary	Are variations in marking strategies of core participants based on TAM distinctions?	AWM	NA	1	NA	NA	NA	NA
GB096	GB096 CaseSplitVerbClass	NA	NA	Binary	Are variations in marking strategies of core participants based on verb classes?	AWM	NA	1	NA	NA	NA	NA
GB098	GB098 CaseSplitPerson	NA	NA	Binary	Are variations in marking strategies of core participants based on person distinctions?	AWM	NA	1	NA	NA	NA	NA
GB099	GB099 VSupplPerson	NA	NA	Binary	Can verb stems alter according to the person of a core participant?	AWM	NA	1	NA	1	NA	NA
GB103	GB103 BenefApplBoundV	NA	NA	Binary	Is there a benefactive applicative marker on the verb (including indexing)?	JLE	1	NA	NA	NA	NA	benefactive
GB104	GB104 AppInstrBoundV	NA	NA	Binary	Is there an instrumental applicative marker on the verb (including indexing)?	JLE	1	NA	NA	NA	NA	instrumental
GB105	GB105 CaseRecipientObj	NA	NA	Binary	Can the recipient in a ditransitive construction be marked like the monotransitive patient?	AWM	NA	NA	NA	NA	NA	NA
GB107	GB107 NEGBoundV	NA	NA	Binary	Can standard negation be marked by an affix, clitic or modification of the verb?	HS	1	NA	NA	NA	NA	NA
GB108	GB108 DirLocBoundV	NA	NA	Binary	Is there directional or locative morphological marking on verbs?	JLE	1	NA	NA	NA	NA	directional
GB109	GB109 VSupplNUM	NA	NA	Binary	Is there verb suppletion for participant number?	HS	NA	1	NA	1	NA	NA
GB110	GB110 VSupplTA	NA	NA	Binary	Is there verb suppletion for tense or aspect?	HS	NA	1	NA	NA	NA	NA
GB111	GB111 VerbClass	NA	NA	Binary	Are there conjugation classes?	JLA JC	NA	1	NA	NA	NA	NA
GB113	GB113 TransitivizingBound	NA	NA	Binary	Are there verbal affixes or clitics that turn intransitive verbs into transitive ones?	JLE	1	NA	NA	NA	NA	NA
GB114	GB114 ReflBoundV	NA	NA	Binary	Is there a phonologically bound reflexive marker on the verb?	JLE	1	NA	NA	1	NA	reflexivity
GB115	GB115 RecipBoundV	NA	NA	Binary	Is there a phonologically bound reciprocal marker on the verb?	JLE	1	NA	NA	1	NA	reciprocity
GB116	GB116 VClassifiers	NA	NA	Binary	Do verbs classify the shape, size or consistency of absolutive arguments by means of incorporated nouns, verbal affixes or suppletive verb stems?	JLA JC	NA	1	NA	NA	NA	verbclassify
GB117	GB117 CopulaPredNom	NA	NA	Binary	Is there a copula for predicate nominals?	JLA JC	NA	NA	NA	NA	NA	copulaprednom
GB118	GB118 SerialV	NA	NA	Binary	Are there serial verb constructions?	JLA JC	NA	NA	NA	NA	NA	NA
GB119	GB119 MoodAUX	NA	NA	Binary	Can mood be marked by an inflecting word (""""""""auxiliary verb"""""""")?	HS	1	NA	NA	NA	NA	mood
GB120	GB120 AspectAUX	NA	NA	Binary	Can aspect be marked by an inflecting word (""""""""auxiliary verb"""""""")?	HS	1	NA	NA	NA	NA	aspect
GB121	GB121 AUXTense	NA	NA	Binary	Can tense be marked by an inflecting word (""""""""auxiliary verb"""""""")?	HS	1	NA	NA	NA	NA	tense
GB122	GB122 VCompounding	NA	NA	Binary	Is verb compounding a regular process?	JLA JC	NA	NA	NA	NA	NA	NA
GB123	GB123 LightVerb	NA	NA	Binary	Are there verb-adjunct (aka light-verb) constructions?	JLA JC	NA	NA	NA	NA	NA	NA
GB124	GB124 NounIncorpIntrans	NA	NA	Binary	Is incorporation of nouns into verbs a productive intransitivizing process?	HJH	NA	NA	NA	NA	NA	NA
GB126	GB126 ExistentialV	NA	NA	Binary	Is there an existential verb?	HS	NA	NA	NA	NA	NA	existentialverb
GB127	GB127 PostureVerbs	NA	NA	Binary	Are different posture verbs used obligatorily depending on an inanimate locatum's shape or position (e.g. 'to lie' vs. 'to stand')?	JLE	NA	NA	NA	NA	NA	postureverbs
GB129	GB129 FewVerbs	NA	NA	Binary	Is there a notably small number, i.e. about 100 or less, of verb roots in the language?	HS	NA	NA	NA	NA	NA	NA
GB130	GB130 OrderSVIntrans	NA	NA	Multi	What is the pragmatically unmarked order of S and V in intransitive clauses?	HJH	NA	NA	NA	NA	NA	NA
GB131	GB131 TransVInitOrder	NA	NA	Binary	Is a pragmatically unmarked constituent order verb-initial for transitive clauses?	HJH	NA	NA	NA	NA	1	NA
GB132	GB132 TransVMedOrder	NA	NA	Binary	Is a pragmatically unmarked constituent order verb-medial for transitive clauses?	HJH	NA	NA	NA	NA	NA	NA
GB133	GB133 TransVFinalOrder	NA	NA	Binary	Is a pragmatically unmarked constituent order verb-final for transitive clauses?	HJH	NA	NA	NA	NA	0	NA
GB134	GB134 MainSubSameOrder	NA	NA	Binary	Is the order of constituents the same in main and subordinate clauses?	HJH	NA	NA	NA	NA	NA	NA
GB135	GB135 SUBClauseInOPosition	NA	NA	Binary	Do clausal objects usually occur in the same position as nominal objects?	HJH	NA	NA	NA	NA	NA	NA
GB136	GB136 WordOrderFixed	NA	NA	Binary	Is the order of core argument (i.e. S/A/P) constituents fixed?	HJH	NA	NA	NA	NA	NA	NA
GB137	GB137 NEGFinal	NA	NA	Binary	Can standard negation be marked clause-finally?	HJH	NA	NA	NA	NA	NA	NA
GB138	GB138 NEGInitial	NA	NA	Binary	Can standard negation be marked clause-initially?	HJH	NA	NA	NA	NA	NA	NA
GB139	GB139 NEGProhibitive	NA	NA	Binary	Is there a difference between imperative (prohibitive) and declarative negation constructions?	HS	NA	NA	NA	NA	NA	prohibitive
GB140	GB140 SameNEGLocExistNom	NA	NA	Binary	Is verbal predication marked by the same negator as all of the following types of predication: locational, existential and nominal?	HS	NA	NA	NA	NA	NA	differentneg
GB146	GB146 VControl	NA	NA	Binary	Is there a morpho-syntactic distinction between predicates expressing controlled versus uncontrolled events or states?	JLE	0.5	NA	NA	NA	NA	control
GB147	GB147 PassiveBoundV	NA	NA	Binary	Is there a morphological passive marked on the lexical verb?	JLE	1	NA	NA	NA	NA	passive
GB148	GB148 AntipassiveBoundV	NA	NA	Binary	Is there a morphological antipassive marked on the lexical verb?	JLE	1	NA	NA	NA	NA	antipassive
