ID	Grambank_ID_desc	OV vs VO types (excl affixes)	OV VO score for counting	Binary_Multistate	Name	Patrons	boundness	Flexivity	Gender/noun class	locus of marking	word order	informativity
GB149	GB149 InverseBoundV	NA	NA	Binary	Is there a morphologically marked inverse on verbs?	JLE	1	NA	NA	NA	NA	inverse
GB150	GB150 ClauseChain	NA	NA	Binary	Is there clause chaining?	HJH	NA	NA	NA	NA	NA	NA
GB151	GB151 SwitchReference	NA	NA	Binary	Is there an overt verb marker dedicated to signalling coreference or noncoreference between the subject of one clause and an argument of an adjacent clause (""""""""switch reference"""""""")?	HJH	1	NA	NA	NA	NA	switch reference
GB152	GB152 SimulSeqBound	NA	NA	Binary	Is there a morphologically marked distinction between simultaneous and sequential clauses?	HJH	1	NA	NA	NA	NA	simultanseq
GB155	GB155 CAUSBound	NA	NA	Binary	Are causatives formed by affixes or clitics on verbs?	JLE	1	NA	NA	NA	NA	NA
GB156	GB156 CAUSSay	NA	NA	Binary	Is there a causative construction involving an element that is unmistakably grammaticalized from a verb for 'to say'?	JLE	NA	NA	NA	NA	NA	NA
GB158	GB158 RedupV	NA	NA	Binary	Are verbs reduplicated?	JLE	NA	NA	NA	NA	NA	NA
GB159	GB159 RedupNoun	NA	NA	Binary	Are nouns reduplicated?	JLE	NA	NA	NA	NA	NA	NA
GB160	GB160 RedupOther	NA	NA	Binary	Are elements apart from verbs or nouns reduplicated?	JLE	NA	NA	NA	NA	NA	NA
GB165	GB165 TrialBound	NA	NA	Binary	Is there productive morphological trial marking on nouns?	HS	1	NA	NA	1	NA	trial
GB166	GB166 PaucalBound	NA	NA	Binary	Is there productive morphological paucal marking on nouns?	HS	1	NA	NA	1	NA	paucal
GB167	GB167 PROLogophore	NA	NA	Binary	Is there a logophoric pronoun?	HJH	NA	NA	NA	NA	NA	pronounlog
GB170	GB170 ADJGender	NA	NA	Binary	Can an adnominal property word agree with the noun in gender/noun class?	JLA JC	1	1	1	0	NA	NA
GB171	GB171 DEMGender	NA	NA	Binary	Can an adnominal demonstrative agree with the noun in gender/noun class?	JLA JC	1	1	1	0	NA	NA
GB172	GB172 ARTGender	NA	NA	Binary	Can an article agree with the noun in gender/noun class?	JLA JC	1	1	1	0	NA	NA
GB177	GB177 AnimacyBoundV	NA	NA	Binary	Can the verb carry a marker of animacy of argument, unrelated to any gender/noun class of the argument visible in the NP domain?	AWM	1	1	1	1	NA	NA
GB184	GB184 AdjNUM	NA	NA	Binary	Can an adnominal property word agree with the noun in number?	JLA JC	1	NA	NA	0	NA	NA
GB185	GB185 DEMNum	NA	NA	Binary	Can an adnominal demonstrative agree with the noun in number?	JLA JC	1	NA	NA	0	NA	NA
GB186	GB186 ARTNum	NA	NA	Binary	Can an article agree with the noun in number?	JLA JC	1	NA	NA	0	NA	NA
GB187	GB187 DIMBound	NA	NA	Binary	Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)?	JLA JC	1	1	NA	NA	NA	diminutive
GB188	GB188 AUGBound	NA	NA	Binary	Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)?	JLA JC	1	1	NA	NA	NA	augmentative
GB192	GB192 GenderPhono	NA	NA	Binary	Is there a gender system where a noun's phonological properties are a factor in class assignment?	HJH	NA	1	1	NA	NA	NA
GB193	GB193 OrderADJ	NA	NA	Multi	What is the order of adnominal property word and noun?	JLA JC	NA	NA	NA	NA	NA	NA
GB196	GB196 PRO2PMascFem	NA	NA	Binary	Is there a male/female distinction in 2nd person independent pronouns?	HJH	NA	NA	1	NA	NA	pronoungender2
GB197	GB197 PRO1PMascFem	NA	NA	Binary	Is there a male/female distinction in 1st person independent pronouns?	HJH	NA	NA	1	NA	NA	pronoungender1
GB198	GB198 NUMGender	NA	NA	Binary	Can an adnominal numeral agree with the noun in gender/noun class?	JLA JC	1	1	1	0	NA	NA
GB203	GB203 QUANTOrder	NA	NA	Multi	What is the order of the adnominal collective universal quantifier ('all') and the noun?	HJH	NA	NA	NA	NA	NA	NA
GB204	GB204 QUANTUniversal	NA	NA	Binary	Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions?	HJH	NA	NA	NA	NA	NA	NA
GB250	GB250 PredPOSSHabeo	NA	NA	Binary	Can predicative possession be expressed with a transitive 'habeo' verb?	HS	NA	NA	NA	NA	NA	NA
GB252	GB252 PredPOSSLoc	NA	NA	Binary	Can predicative possession be expressed with an S-like possessum and a locative-coded possessor?	HS	NA	NA	NA	NA	NA	NA
GB253	GB253 PredPOSSDat	NA	NA	Binary	Can predicative possession be expressed with an S-like possessum and a dative-coded possessor?	HS	NA	NA	NA	NA	NA	NA
GB254	GB254 PredPOSSAdnom	NA	NA	Binary	Can predicative possession be expressed with an S-like possessum and a possessor that is coded like an adnominal possessor?	HS	NA	NA	NA	NA	NA	NA
GB256	GB256 PredPOSSComitative	NA	NA	Binary	Can predicative possession be expressed with an S-like possessor and a possessum that is coded like a comitative argument?	HS	NA	NA	NA	NA	NA	NA
GB257	GB257 QIntonation	NA	NA	Binary	Can polar interrogation be marked by intonation only?	JLA JC	NA	NA	NA	NA	NA	NA
GB260	GB260 QWordOrder	NA	NA	Binary	Can polar interrogation be indicated by a special word order?	JLA JC	NA	NA	NA	NA	NA	NA
GB262	GB262 QPartInitial	NA	NA	Binary	Is there a clause-initial polar interrogative particle?	JLA JC	0	NA	NA	NA	1	NA
GB263	GB263 QPartFinal	NA	NA	Binary	Is there a clause-final polar interrogative particle?	JLA JC	0	NA	NA	NA	NA	NA
GB264	GB264 QPartMedial	NA	NA	Binary	Is there a polar interrogative particle that most commonly occurs neither clause-initially nor clause-finally?	JLA JC	0	NA	NA	NA	NA	NA
GB265	GB265 COMPARExceed	NA	NA	Binary	Is there a comparative construction that includes a form that elsewhere means 'surpass, exceed'?	HJH	NA	NA	NA	NA	NA	NA
GB266	GB266 COMPARLoc	NA	NA	Binary	Is there a comparative construction that employs a marker of the standard which elsewhere has a locational meaning?	HJH	NA	NA	NA	NA	NA	NA
GB270	GB270 COMPARConjoin	NA	NA	Binary	Can comparatives be expressed using two conjoined clauses?	HJH	NA	NA	NA	NA	NA	NA
GB273	GB273 COMPAROtherMarker	NA	NA	Binary	Is there a comparative construction with a standard marker that elsewhere has neither a locational meaning nor a 'surpass/exceed' meaning?	HJH	NA	NA	NA	NA	NA	NA
GB275	GB275 COMPDegreeBound	NA	NA	Binary	Is there a bound comparative degree marker on the property word in a comparative construction?	HJH	1	NA	NA	NA	NA	NA
GB276	GB276 COMPDegreeFree	NA	NA	Binary	Is there a non-bound comparative degree marker modifying the property word in a comparative construction?	HJH	NA	NA	NA	NA	NA	NA
GB285	GB285 QPartVMorph	NA	NA	Binary	Can polar interrogation be marked by a question particle and verbal morphology?	JLA JC	1	NA	NA	NA	NA	NA
GB286	GB286 QVMorph	NA	NA	Binary	Can polar interrogation be indicated by overt verbal morphology only?	JLA JC	1	NA	NA	NA	NA	NA
GB291	GB291 QTone	NA	NA	Binary	Can polar interrogation be marked by tone?	JLA JC	NA	NA	NA	NA	NA	NA
GB296	GB296 Ideophones	NA	NA	Binary	Is there a phonologically or morphosyntactically definable class of ideophones that includes ideophones depicting imagery beyond sound?	JLE	NA	NA	NA	NA	NA	NA
GB297	GB297 QVNotV	NA	NA	Binary	Can polar interrogation be indicated by a V-not-V construction?	JLA JC	NA	NA	NA	NA	NA	NA
GB298	GB298 NEGAux	NA	NA	Binary	Can standard negation be marked by an inflecting word (""""""""auxiliary verb"""""""")?	HS	1	NA	NA	NA	NA	NA
GB299	GB299 NEGPart	NA	NA	Binary	Can standard negation be marked by a non-inflecting word (""""""""auxiliary particle"""""""")?	HS	0	NA	NA	NA	NA	NA
GB300	GB300 VSupplGive	NA	NA	Binary	Does the verb for 'give' have suppletive verb forms?	HS	NA	1	NA	NA	NA	NA
GB301	GB301 Inclusory	NA	NA	Binary	Is there an inclusory construction?	JLA JC	NA	NA	NA	NA	NA	NA
GB302	GB302 PassiveFree	NA	NA	Binary	Is there a phonologically free passive marker (""""""""particle"""""""" or """"""""auxiliary"""""""")?	JLE	0	NA	NA	NA	NA	passive
GB303	GB303 AntipassiveFree	NA	NA	Binary	Is there a phonologically free antipassive marker (""""""""particle"""""""" or """"""""auxiliary"""""""")?	JLE	0	NA	NA	NA	NA	antipassive
GB304	GB304 PassiveA-ArgOvert	NA	NA	Binary	Can the agent be expressed overtly in a passive clause?	JLE	NA	NA	NA	NA	NA	NA
GB305	GB305 PRORefl	NA	NA	Binary	Is there a phonologically independent reflexive pronoun?	JLE	NA	NA	NA	NA	NA	reflexivity
GB306	GB306 PROReciproc	NA	NA	Binary	Is there a phonologically independent non-bipartite reciprocal pronoun?	JLE	NA	NA	NA	NA	NA	reciprocity
GB309	GB309 MultiplePastFuture	NA	NA	Binary	Are there multiple past or multiple future tenses, distinguishing distance from Time of Reference?	HS	NA	NA	NA	NA	NA	multipletense
GB312	GB312 MoodBoundV	NA	NA	Binary	Is there overt morphological marking on the verb dedicated to mood?	HS	1	NA	NA	NA	NA	mood
GB313	GB313 PROPoss	NA	NA	Binary	Are there special adnominal possessive pronouns that are not formed by an otherwise regular process?	HJH	NA	NA	NA	NA	NA	NA
GB314	GB314 AUGgender	NA	NA	Binary	Can augmentative meaning be expressed productively by a shift of gender/noun class?	JLA JC	NA	NA	NA	NA	NA	augmentative
GB315	GB315 DIMGender	NA	NA	Binary	Can diminutive meaning be expressed productively by a shift of gender/noun class?	JLA JC	NA	NA	NA	NA	NA	diminutive
GB316	GB316 SingularFree	NA	NA	Binary	Is singular number regularly marked in the noun phrase by a dedicated phonologically free element?	HS	0	NA	NA	NA	NA	singular
GB317	GB317 DualFree	NA	NA	Binary	Is dual number regularly marked in the noun phrase by a dedicated phonologically free element?	HS	0	NA	NA	NA	NA	dual
GB318	GB318 PluralFree	NA	NA	Binary	Is plural number regularly marked in the noun phrase by a dedicated phonologically free element?	HS	0	NA	NA	NA	NA	plural
GB319	GB319 TrialFree	NA	NA	Binary	Is trial number regularly marked in the noun phrase by a dedicated phonologically free element?	HS	0	NA	NA	NA	NA	trial
GB320	GB320 PaucalFree	NA	NA	Binary	Is paucal number regularly marked in the noun phrase by a dedicated phonologically free element?	HS	0	NA	NA	NA	NA	paucal
GB321	GB321 GenderUnpredict	NA	NA	Binary	Is there a large class of nouns whose gender/noun class is not phonologically or semantically predictable?	HJH	NA	1	1	NA	NA	NA
GB322	GB322 EvidSense	NA	NA	Binary	Is there grammatical marking of direct evidence (perceived with the senses)?	HJH	NA	NA	NA	NA	NA	evidentiality_direct
GB323	GB323 EvidIndirect	NA	NA	Binary	Is there grammatical marking of indirect evidence (hearsay, inference, etc.)?	HJH	NA	NA	NA	NA	NA	evidentiality_indirect
GB324	GB324 QV	NA	NA	Binary	Is there an interrogative verb for content interrogatives (who?, what?, etc.)?	HJH	NA	NA	NA	NA	NA	NA
GB325	GB325 QCountMass	NA	NA	Binary	Is there a count/mass distinction in interrogative quantifiers?	HJH	NA	NA	NA	NA	NA	count_mass
GB326	GB326 QInSitu	NA	NA	Binary	Do (nominal) content interrogatives normally or frequently occur in situ?	HJH	NA	NA	NA	NA	NA	NA
GB327	GB327 RELPost	NA	NA	Binary	Can the relative clause follow the noun?	JLE	NA	NA	NA	NA	1	NA
GB328	GB328 RELPre	NA	NA	Binary	Can the relative clause precede the noun?	JLE	NA	NA	NA	NA	0	NA
GB329	GB329 RELInternalHead	NA	NA	Binary	Are there internally-headed relative clauses?	JLE	NA	NA	NA	NA	NA	NA
GB330	GB330 RELCorr	NA	NA	Binary	Are there correlative relative clauses?	JLE	NA	NA	NA	NA	NA	NA
GB331	GB331 RELAdjoined	NA	NA	Binary	Are there non-adjacent relative clauses?	JLE	NA	NA	NA	NA	NA	NA
GB333	GB333 NUMDecimal	NA	NA	Binary	Is there a decimal numeral system?	JLE	NA	NA	NA	NA	NA	NA
GB334	GB334 NUMQuinary	NA	NA	Binary	Is there synchronic evidence for any element of a quinary numeral system?	JLE	NA	NA	NA	NA	NA	NA
GB335	GB335 NUMVigesimal	NA	NA	Binary	Is there synchronic evidence for any element of a vigesimal numeral system?	JLE	NA	NA	NA	NA	NA	NA
GB336	GB336 NUMBodyTally	NA	NA	Binary	Is there a body-part tallying system?	JLE	NA	NA	NA	NA	NA	NA
GB400	GB400 PersonNeutralized	NA	NA	Binary	Are all person categories neutralized in some voice, tense, aspect, mood and/or negation?	AWM	NA	NA	NA	NA	NA	NA
GB401	GB401 PatientLabile	NA	NA	Binary	Is there a class of patient-labile verbs?	AWM	NA	NA	NA	NA	NA	NA
GB402	GB402 VSupplSee	NA	NA	Binary	Does the verb for 'see' have suppletive verb forms?	HS	NA	1	NA	NA	NA	NA
GB403	GB403 VSupplCome	NA	NA	Binary	Does the verb for 'come' have suppletive verb forms?	HS	NA	1	NA	NA	NA	NA
GB408	GB408 Accusative	NA	NA	Binary	Is there any accusative alignment of flagging?	AWM	NA	NA	NA	0	NA	NA
GB409	GB409 Ergative	NA	NA	Binary	Is there any ergative alignment of flagging?	AWM	NA	NA	NA	0	NA	NA
GB410	GB410 NeutralAlign	NA	NA	Binary	Is there any neutral alignment of flagging?	AWM	NA	NA	NA	0	NA	NA
GB415	GB415 PRO2PPoliteness	NA	NA	Binary	Is there a politeness distinction in 2nd person forms?	HJH	NA	NA	NA	NA	NA	politeness
GB421	GB421 ComplThinkKnowPre	NA	NA	Binary	Is there a preposed complementizer in complements of verbs of thinking and/or knowing?	HS	NA	NA	NA	NA	1	NA
GB422	GB422 ComplThinkKnowPost	NA	NA	Binary	Is there a postposed complementizer in complements of verbs of thinking and/or knowing?	HS	NA	NA	NA	NA	0	NA
GB430	GB430 POSSPfxPosr	NA	NA	Binary	Can adnominal possession be marked by a prefix on the possessor?	HJH	1	NA	NA	0	NA	NA
GB431	GB431 POSSPfxPosd	NA	NA	Binary	Can adnominal possession be marked by a prefix on the possessed noun?	HJH	1	NA	NA	1	NA	NA
GB432	GB432 POSSSfxPosr	NA	NA	Binary	Can adnominal possession be marked by a suffix on the possessor?	HJH	1	NA	NA	0	NA	NA
GB433	GB433 POSSSfxPosd	NA	NA	Binary	Can adnominal possession be marked by a suffix on the possessed noun?	HJH	1	NA	NA	1	NA	NA
GB519	GB519 MoodAuxPart	NA	NA	Binary	Can mood be marked by a non-inflecting word (""""""""auxiliary particle"""""""")?	HS	0	NA	NA	NA	NA	mood
GB520	GB520 AspectAuxPart	NA	NA	Binary	Can aspect be marked by a non-inflecting word (""""""""auxiliary particle"""""""")?	HS	0	NA	NA	NA	NA	aspect
GB521	GB521 TenseAuxPart	NA	NA	Binary	Can tense be marked by a non-inflecting word (""""""""auxiliary particle"""""""")?	HS	0	NA	NA	NA	NA	tense
GB522	GB522 PRODrop	NA	NA	Binary	Can the S or A argument be omitted from a pragmatically unmarked clause when the referent is inferrable from context (""""""""pro-drop"""""""" or """"""""null anaphora"""""""")?	HJH	NA	NA	NA	NA	NA	NA
