Feature_ID	Proto-language	parsimony_glottolog	parsimony_gray_mcct	parsimony_gray_posteriors	ML_glottolog	ML_gray_mcct	ML_gray_posteriors	most_common_most_common	HL_HL
GB024a	Proto-Oceanic	Half	Half	Half	Present	Present	Present	Absent	
GB024a	Proto-Central Pacific	Half	Present	Present	Present	Present	Present	Half	
GB024a	Proto-Polynesian	Absent	Absent	Absent	Present	Present	Present	Half	
GB024a	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB024b	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB024b	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB024b	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB024b	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Absent	
GB025a	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB025a	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB025a	Proto-Polynesian	Absent	Absent	Absent	Absent	Half	Absent	Half	
GB025a	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB025b	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB025b	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB025b	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB025b	Proto-Eastern Polynesian	Present	Present	Present	Half	Present	Present	Present	
GB065a	Proto-Oceanic	Absent	Present	Present	Absent	Half	Present	Half	Present
GB065a	Proto-Central Pacific	Present	Present	Present	Present	Half	Present	Present	
GB065a	Proto-Polynesian	Present	Present	Present	Present	Half	Present	Present	
GB065a	Proto-Eastern Polynesian	Present	Present	Present	Present	Half	Present	Present	
GB065b	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB065b	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB065b	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB065b	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB130a	Proto-Central Pacific	Half	Half	Present	Absent	Half	Half	Absent	Absent
GB130a	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB130a	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB130a	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB130b	Proto-Central Pacific	Half	Half	Half	Present	Present	Absent	Present	Present
GB130b	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB130b	Proto-Oceanic	Absent	Absent	Absent	Present	Absent	Absent	Absent	
GB130b	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB193a	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB193a	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB193a	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB193a	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB193b	Proto-Oceanic	Present	Present	Present	Half	Present	Present	Present	Present
GB193b	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB193b	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB193b	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB203a	Proto-Oceanic	Absent	Absent	Absent	Half	Absent	Absent	Absent	
GB203a	Proto-Central Pacific	Absent	Absent	Absent	Present	Absent	Absent	Absent	
GB203a	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB203a	Proto-Eastern Polynesian	Absent	Absent	Absent	Present	Absent	Absent	Half	
GB203b	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB203b	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB203b	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB203b	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB020	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB020	Proto-Oceanic	Absent	Absent	Absent	Half	Half	Absent	Half	
GB020	Proto-Central Pacific	Present	Present	Present	Present	Present	Half	Present	
GB020	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB021	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB021	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB021	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Present	
GB021	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB022	Proto-Oceanic	Present	Half	Half	Present	Absent	Absent	Half	Present
GB022	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB022	Proto-Central Pacific	Present	Present	Present	Present	Half	Present	Present	
GB022	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB023	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB023	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB023	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB023	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB026	Proto-Oceanic	Absent	Absent	Absent	Absent			Absent	
GB026	Proto-Central Pacific	Absent	Absent	Absent	Absent			Absent	
GB026	Proto-Polynesian	Absent	Absent	Absent	Absent			Absent	
GB026	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent			Absent	
GB027	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB027	Proto-Central Pacific	Half	Half	Half	Absent	Half	Half	Absent	
GB027	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB027	Proto-Eastern Polynesian	Present	Present	Half	Present	Absent	Absent	Present	
GB028	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB028	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB028	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB028	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB030	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB030	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB030	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB030	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB031	Proto-Oceanic	Present	Half	Present	Present	Present	Present	Present	Present
GB031	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB031	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB031	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB035	Proto-Oceanic	Present	Present	Present	Present	Absent	Absent	Present	Present
GB035	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB035	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB035	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB036	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB036	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB036	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB036	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB037	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB037	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB037	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB037	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB038	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB038	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB038	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB038	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB039	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB039	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB039	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB039	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB041	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB041	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB041	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB041	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB042	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB042	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB042	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB042	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB043	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB043	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB043	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB043	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB044	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB044	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB044	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB044	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB047	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB047	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB047	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB047	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB048	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB048	Proto-Central Pacific	Absent	Absent	Absent	Half	Absent	Absent	Absent	
GB048	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB048	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB049	Proto-Oceanic	Present	Present	Present	Present	Half	Half	Half	Present
GB049	Proto-Central Pacific	Present	Present	Present	Present	Half	Present	Half	
GB049	Proto-Polynesian	Present	Present	Present	Present	Half	Present	Half	
GB049	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Half	Absent	Absent	
GB051	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB051	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB051	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB051	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB052	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB052	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB052	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB052	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB053	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB053	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB053	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB053	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB054	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB054	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB054	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB054	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB057	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB057	Proto-Central Pacific	Absent	Present	Present	Absent	Present	Present	Present	
GB057	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB057	Proto-Eastern Polynesian	Half	Half	Present	Present	Present	Present	Half	
GB058	Proto-Oceanic	Present	Half	Present	Present	Present	Present	Half	Present
GB058	Proto-Central Pacific	Present	Present	Present	Present	Half	Present	Absent	
GB058	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB058	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB059	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB059	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB059	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB059	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB068	Proto-Oceanic	Present	Half	Half	Present	Present	Present	Present	Present
GB068	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB068	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB068	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB069	Proto-Oceanic	Absent	Half	Absent	Absent	Absent	Absent	Absent	
GB069	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB069	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB069	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB070	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB070	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB070	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB070	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB071	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB071	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB071	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB071	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB072	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB072	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB072	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB072	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB073	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB073	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB073	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB073	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB074	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB074	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB074	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB074	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB075	Proto-Oceanic	Absent	Half	Absent	Absent	Absent	Absent	Absent	Absent
GB075	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB075	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB075	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB079	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	Present
GB079	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB079	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB079	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB080	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB080	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB080	Proto-Polynesian	Present	Present	Present	Present	Present	Half	Present	
GB080	Proto-Eastern Polynesian	Present	Half	Present	Absent	Present	Absent	Half	
GB081	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB081	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB081	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB081	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB082	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB082	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB082	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB082	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB083	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB083	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB083	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB083	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB084	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB084	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB084	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB084	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB086	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present
GB086	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB086	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB086	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB089	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB089	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB089	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB089	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB090	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Half	Present
GB090	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB090	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB090	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB091	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB091	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB091	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB091	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB092	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Half	Present
GB092	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB092	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB092	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB093	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Half	Present
GB093	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Absent	
GB093	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB093	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB094	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB094	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB094	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB094	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB095	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB095	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
