Feature_ID	Proto-language	parsimony_glottolog	parsimony_gray_mcct	parsimony_gray_posteriors	ML_glottolog	ML_gray_mcct	ML_gray_posteriors	most_common_most_common	HL_HL
GB095	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB095	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB096	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB096	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB096	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB096	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB098	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB098	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB098	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB098	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB099	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB099	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB099	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB099	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB103	Proto-Oceanic	Absent	Half	Absent	Absent	Absent	Absent	Absent	
GB103	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB103	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB103	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB104	Proto-Oceanic	Absent	Absent	Absent	Present	Absent	Absent	Absent	
GB104	Proto-Central Pacific	Half	Absent	Absent	Present	Absent	Absent	Absent	
GB104	Proto-Polynesian	Absent	Absent	Absent	Present	Absent	Absent	Absent	
GB104	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB105	Proto-Oceanic	Absent	Half	Half	Absent	Half	Half	Half	Absent
GB105	Proto-Central Pacific	Absent	Absent	Absent	Absent	Half	Absent	Absent	
GB105	Proto-Polynesian	Absent	Absent	Absent	Absent	Half	Absent	Absent	
GB105	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Half	Absent	Half	
GB107	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB107	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB107	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB107	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB108	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB108	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB108	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB108	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB109	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB109	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB109	Proto-Polynesian	Absent	Absent	Absent	Present	Present	Present	Absent	
GB109	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Present	Absent	Absent	
GB110	Proto-Oceanic	Absent	Absent	Absent				Absent	
GB110	Proto-Central Pacific	Absent	Absent	Absent				Absent	
GB110	Proto-Polynesian	Absent	Absent	Absent				Absent	
GB110	Proto-Eastern Polynesian	Absent	Absent	Absent				Absent	
GB111	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB111	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB111	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB111	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB113	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	Present
GB113	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB113	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB113	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB114	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB114	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB114	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB114	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB115	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Half	Present
GB115	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Half	Present
GB115	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Half	Present
GB115	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Present	Absent	Absent	
GB116	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB116	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB116	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB116	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB117	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB117	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB117	Proto-Polynesian	Absent	Half	Absent	Absent	Absent	Absent	Absent	
GB117	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB118	Proto-Oceanic	Present	Present	Present	Absent	Present	Present	Present	
GB118	Proto-Central Pacific	Present	Half	Present	Absent	Present	Present	Half	
GB118	Proto-Polynesian	Present	Present	Present	Half	Present	Present	Present	
GB118	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Present	Absent	Absent	
GB119	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB119	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB119	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB119	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB120	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB120	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB120	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB120	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB121	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB121	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB121	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB121	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB122	Proto-Oceanic	Present	Absent	Absent	Present	Half	Half	Half	
GB122	Proto-Central Pacific	Present	Half	Present	Present	Half	Half	Half	
GB122	Proto-Polynesian	Present	Half	Present	Present	Half	Half	Half	
GB122	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Half	Half	Absent	
GB124	Proto-Oceanic	Absent	Absent	Absent	Absent	Present	Present	Half	
GB124	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB124	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB124	Proto-Eastern Polynesian	Absent	Present	Present	Absent	Present	Present	Present	
GB126	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB126	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB126	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB126	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB127	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB127	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB127	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB127	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB129	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB129	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB129	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB129	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB131	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Present	Present
GB131	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Present
GB131	Proto-Polynesian	Present	Absent	Absent	Present	Present	Present	Present	Present
GB131	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB132	Proto-Central Pacific	Present	Present	Present	Present	Present	Absent	Absent	Absent
GB132	Proto-Oceanic	Present	Half	Present	Present	Present	Absent	Present	Present
GB132	Proto-Polynesian	Present	Present	Present	Present	Absent	Absent	Absent	Absent
GB132	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB133	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB133	Proto-Oceanic	Absent	Half	Absent	Absent	Absent	Absent	Absent	Present
GB133	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB133	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB134	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB134	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB134	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB134	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB135	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB135	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB135	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB135	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB136	Proto-Oceanic	Present	Present	Present	Absent	Present	Present	Present	
GB136	Proto-Central Pacific	Present	Present	Present	Absent	Half	Half	Half	
GB136	Proto-Polynesian	Present	Present	Present	Absent	Half	Absent	Present	
GB136	Proto-Eastern Polynesian	Present	Present	Present	Present	Half	Half	Present	
GB137	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB137	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB137	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB137	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB138	Proto-Oceanic	Absent	Absent	Absent	Half	Absent	Absent	Absent	
GB138	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Half	
GB138	Proto-Polynesian	Absent	Absent	Absent	Half	Absent	Absent	Half	
GB138	Proto-Eastern Polynesian	Present	Present	Present	Present	Absent	Absent	Present	
GB139	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	Present
GB139	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	
GB139	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB139	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB140	Proto-Eastern Polynesian	Absent	Present	Present	Absent	Half	Half	Absent	Absent
GB140	Proto-Oceanic	Half	Present	Present	Half	Half	Half	Half	Absent
GB140	Proto-Central Pacific	Absent	Present	Present	Absent	Half	Half	Half	
GB140	Proto-Polynesian	Half	Absent	Absent	Present	Half	Half	Half	
GB146	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB146	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB146	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB146	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB147	Proto-Eastern Polynesian	Present	Present	Present	Present	Half	Present	Present	Present
GB147	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB147	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Half	Present
GB147	Proto-Central Pacific	Absent	Half	Absent	Absent	Absent	Absent	Half	
GB148	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB148	Proto-Central Pacific	Half	Absent	Absent	Half	Absent	Absent	Absent	
GB148	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB148	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB149	Proto-Oceanic	Absent	Absent	Absent				Absent	
GB149	Proto-Central Pacific	Absent	Absent	Absent				Absent	
GB149	Proto-Polynesian	Absent	Absent	Absent				Absent	
GB149	Proto-Eastern Polynesian	Absent	Absent	Absent				Absent	
GB150	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB150	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB150	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB150	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB151	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB151	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB151	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB151	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB152	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB152	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB152	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB152	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB155	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	Present
GB155	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB155	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB155	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB156	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB156	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB156	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB156	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB158	Proto-Oceanic	Present	Present	Present	Present	Present	Present	Present	Present
GB158	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB158	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB158	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB159	Proto-Oceanic	Present	Present	Present	Half	Present	Half	Present	Present
GB159	Proto-Central Pacific	Present	Present	Present	Present	Present	Present	Present	
GB159	Proto-Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB159	Proto-Eastern Polynesian	Present	Present	Present	Present	Present	Present	Present	
GB160	Proto-Oceanic	Present	Present	Present	Present	Half	Half	Half	
GB160	Proto-Central Pacific	Present	Present	Present	Present	Half	Half	Half	
GB160	Proto-Polynesian	Half	Absent	Absent	Half	Half	Absent	Absent	
GB160	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Half	Absent	Half	
GB165	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB165	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB165	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB165	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB166	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB166	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB166	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB166	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB167	Proto-Oceanic	Absent	Absent	Absent	Absent			Absent	
GB167	Proto-Central Pacific	Absent	Absent	Absent	Absent			Absent	
GB167	Proto-Polynesian	Absent	Absent	Absent	Absent			Absent	
GB167	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent			Absent	
GB170	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB170	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB170	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB170	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB171	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB171	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB171	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB171	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB172	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB172	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB172	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB172	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB177	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB177	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB177	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB177	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB184	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB184	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB184	Proto-Polynesian	Absent	Half	Absent	Absent	Absent	Absent	Absent	
GB184	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB185	Proto-Oceanic	Absent	Absent	Absent	Absent	Half	Absent	Absent	
GB185	Proto-Central Pacific	Absent	Half	Absent	Absent	Half	Absent	Absent	
GB185	Proto-Polynesian	Absent	Present	Half	Absent	Half	Absent	Absent	
GB185	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Half	Absent	Absent	
GB186	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB186	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Half	Present	
GB186	Proto-Polynesian	Absent	Present	Present	Absent	Absent	Present	Present	
GB186	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Present	Absent	
GB187	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB187	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB187	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB187	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB188	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB188	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB188	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB188	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB192	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB192	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB192	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB192	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB196	Proto-Oceanic	Absent	Absent	Absent	Absent			Absent	
GB196	Proto-Central Pacific	Absent	Absent	Absent	Absent			Absent	
GB196	Proto-Polynesian	Absent	Absent	Absent	Absent			Absent	
GB196	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent			Absent	
GB197	Proto-Oceanic	Absent	Absent	Absent	Absent			Absent	
GB197	Proto-Central Pacific	Absent	Absent	Absent	Absent			Absent	
GB197	Proto-Polynesian	Absent	Absent	Absent	Absent			Absent	
GB197	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent			Absent	
GB198	Proto-Oceanic	Absent	Absent	Absent	Absent	Absent	Absent	Absent	Absent
GB198	Proto-Central Pacific	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB198	Proto-Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB198	Proto-Eastern Polynesian	Absent	Absent	Absent	Absent	Absent	Absent	Absent	
GB204	Proto-Oceanic	Present	Half	Absent	Present	Half	Half	Half	
GB204	Proto-Central Pacific	Present	Present	Present	Present	Half	Half	Absent	
GB204	Proto-Polynesian	Absent	Absent	Absent	Absent	Half	Half	Absent	
GB204	Proto-Eastern Polynesian	Absent	Absent	Absent	Half	Half	Half	Half	
